## Changes in `direct-list.txt`
### Add:
> geaehaa.xyz,CUSTOM_PHISHINGARMY
> geekpromnashville.com,CUSTOM_PHISHINGARMY
> gelate.mentipend.lat,CUSTOM_PHISHINGARMY
> getmedicaleducation.com,CUSTOM_PHISHINGARMY
> gfkpbebwqwhlginna.org,ADGUARD_DNS_REJECT_URL
> gfmissions.org,CUSTOM_PHISHINGARMY
> ggbzhndwrqbwyxxkjzryhxm.qskrjjh.cn,CUSTOM_PHISHINGARMY
> ghj.whyizh.site,CUSTOM_PHISHINGARMY
> ghwqbii.icu,ADGUARD_DNS_REJECT_URL
> ghwqbii.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> giaohangtietkiemvietnam.com,ADGUARD_DNS_REJECT_URL
> giekj.top,CUSTOM_PHISHINGARMY
> gierpor.xyz,CUSTOM_PHISHINGARMY
> giftsredem.info,CUSTOM_PHISHINGARMY
> gitgala.xyz,CUSTOM_PHISHINGARMY
> github-scanner.com,ADGUARD_DNS_REJECT_URL
> gjmwniacpdjw.top,CUSTOM_PHISHINGARMY
> gk.quzu.skin,CUSTOM_PHISHINGARMY
> glazieroometer.click,ADGUARD_DNS_REJECT_URL
> glazieroometer.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> glelroalso.xyz,ADGUARD_DNS_REJECT_URL
> glelroalso.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> glitchhunters.net,CUSTOM_PHISHINGARMY
> globalshopee.vip,CUSTOM_PHISHINGARMY
> globedi.xyz,CUSTOM_PHISHINGARMY
> glpk.skin,CUSTOM_PHISHINGARMY
> gm-kunden.is-certified.com,CUSTOM_PHISHINGARMY
> gnamma.gardenrow.lat,CUSTOM_PHISHINGARMY
> go.bzot.top,CUSTOM_PHISHINGARMY
> gob-mex.buzz,CUSTOM_PHISHINGARMY
> gob-mex.help,CUSTOM_PHISHINGARMY
> gob-mex.life,CUSTOM_PHISHINGARMY
> gob-mex.sbs,CUSTOM_PHISHINGARMY
> gob-pepost.help,CUSTOM_PHISHINGARMY
> gob-pepost.life,CUSTOM_PHISHINGARMY
> gob-pepostal.help,CUSTOM_PHISHINGARMY
> gob-pepostal.life,CUSTOM_PHISHINGARMY
> gob-pepostl.help,CUSTOM_PHISHINGARMY
> gob-perpost.life,CUSTOM_PHISHINGARMY
> gob-perpostl.life,CUSTOM_PHISHINGARMY
> goblyit.com,CUSTOM_PHISHINGARMY
> god-pensk.me,CUSTOM_PHISHINGARMY
> goldspak.xyz,CUSTOM_PHISHINGARMY
> good-ruth.000.pe,CUSTOM_PHISHINGARMY
> gopencs2live.com,CUSTOM_PHISHINGARMY
> gopixelal.skin,CUSTOM_PHISHINGARMY
> goteleg-br.top,CUSTOM_PHISHINGARMY
> gouv-reglement-contravention.com,CUSTOM_PHISHINGARMY
> gp.inmq.lat,CUSTOM_PHISHINGARMY
> gpwfinance.com,CUSTOM_PHISHINGARMY
> gr8grub.xyz,CUSTOM_PHISHINGARMY
> grairdou.com,ADGUARD_DNS_REJECT_URL
> grairdou.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> granddaughtersapothecary.com,CUSTOM_PHISHINGARMY
> gratka.660382.xyz,CUSTOM_PHISHINGARMY
> grc-courier.mom,CUSTOM_PHISHINGARMY
> grc-courier.top,CUSTOM_PHISHINGARMY
> grc-couriers.mom,CUSTOM_PHISHINGARMY
> grc-couriers.top,CUSTOM_PHISHINGARMY
> grc-couriersc.buzz,CUSTOM_PHISHINGARMY
> grc-couriersc.mom,CUSTOM_PHISHINGARMY
> grc-couriersc.top,CUSTOM_PHISHINGARMY
> grc-courierss.buzz,CUSTOM_PHISHINGARMY
> grc-courierss.mom,CUSTOM_PHISHINGARMY
> grc-courierss.top,CUSTOM_PHISHINGARMY
> grccouriersfhn.xyz,CUSTOM_PHISHINGARMY
> greencharger.info,CUSTOM_PHISHINGARMY
> greenstrong.com.tr,CUSTOM_PHISHINGARMY
> gregre.xyz,CUSTOM_PHISHINGARMY
> greyn.xyz,CUSTOM_PHISHINGARMY
> grgegre.xyz,CUSTOM_PHISHINGARMY
> grgegres.xyz,CUSTOM_PHISHINGARMY
> group6flaskappproject3.com,CUSTOM_PHISHINGARMY
> groupe-connecte.fr,CUSTOM_PHISHINGARMY
> grupocorreoscl.sbs,CUSTOM_PHISHINGARMY
> gs.mtom.skin,CUSTOM_PHISHINGARMY
> gsautomotiveart.com,CUSTOM_PHISHINGARMY
> gscripts.net,CUSTOM_PHISHINGARMY
> gttnr.mieswods.world,CUSTOM_PHISHINGARMY
> guanay.spisemine.website,CUSTOM_PHISHINGARMY
> gulhzrldgsnmgyv.qskrjjh.cn,CUSTOM_PHISHINGARMY
> gvnfg.xyz,CUSTOM_PHISHINGARMY
> gxnfz.com,ADGUARD_DNS_REJECT_URL
> gxnfz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gxtvj.top,CUSTOM_PHISHINGARMY
> gymnastunifo.com,CUSTOM_PHISHINGARMY
> gzhesen.icu,CUSTOM_PHISHINGARMY
> h22.brbbbb.com,CUSTOM_PHISHINGARMY
> h22.jieruitech.info,CUSTOM_PHISHINGARMY
> h6geed.top,CUSTOM_PHISHINGARMY
> h7cqtl.skin,CUSTOM_PHISHINGARMY
> habboks.com,CUSTOM_PHISHINGARMY
> hadute.xyz,ADGUARD_DNS_REJECT_URL
> hadute.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> hairstreak.xyz,CUSTOM_PHISHINGARMY
> hamburgueseriacomic.com,CUSTOM_PHISHINGARMY
> hamsterkombat.pre-sale.cc,CUSTOM_PHISHINGARMY
> han.inhhome.top,CUSTOM_PHISHINGARMY
> hangup.chainverd.click,CUSTOM_PHISHINGARMY
> haqqex-captchabot.com,CUSTOM_PHISHINGARMY
> harayae.screamria.world,CUSTOM_PHISHINGARMY
> harborr.online,CUSTOM_PHISHINGARMY
> harrymillerpiano.com,CUSTOM_PHISHINGARMY
> hassanshahidskills.com,CUSTOM_PHISHINGARMY
> hauboisfw.mouthtrip.cfd,CUSTOM_PHISHINGARMY
> hauqou.top,ADGUARD_DNS_REJECT_URL
> hauqou.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> hawktwah.com,CUSTOM_PHISHINGARMY
> hazelmarks.com,ADGUARD_DNS_REJECT_URL
> hazelmarks.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hb.bzot.top,CUSTOM_PHISHINGARMY
> hbxeywlzdz.cfolks.pl,CUSTOM_PHISHINGARMY
> hcvbz.xyz,CUSTOM_PHISHINGARMY
> hcvse.xyz,CUSTOM_PHISHINGARMY
> hd.rkmf.skin,CUSTOM_PHISHINGARMY
> hdfcsky.com,CUSTOM_PHISHINGARMY
> hdfuryfiber.com,CUSTOM_PHISHINGARMY
> hdhlmxzi.ink,CUSTOM_PHISHINGARMY
> healthnasdaqfeature.com,ADGUARD_DNS_REJECT_URL
> hearotto.com,CUSTOM_PHISHINGARMY
> heatmap-events-collector.instapage.com,ADGUARD_DNS_REJECT_URL
> heure-planification.com,CUSTOM_PHISHINGARMY
> hfoodgroup.com,CUSTOM_PHISHINGARMY
> hh9uc8r3.xyz,ADGUARD_DNS_REJECT_URL
> hh9uc8r3.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> hhrerv.xyz,ADGUARD_DNS_REJECT_URL
> hhrerv.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> hifi-av.com,CUSTOM_PHISHINGARMY
> hk.quzu.skin,CUSTOM_PHISHINGARMY
> hkaphqknkao.com,ADGUARD_DNS_REJECT_URL
> hkaphqknkao.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hkgw.com.cn,CUSTOM_PHISHINGARMY
> hkmannings-b.top,CUSTOM_PHISHINGARMY
> hkmannings-d.top,CUSTOM_PHISHINGARMY
> hkmannings-k.top,CUSTOM_PHISHINGARMY
> hkmannings-n.top,CUSTOM_PHISHINGARMY
> hkmannings-u.top,CUSTOM_PHISHINGARMY
> hljzhengyi.asia,CUSTOM_PHISHINGARMY
> hlknrhjsi.icu,CUSTOM_PHISHINGARMY
> hncheyi.asia,CUSTOM_PHISHINGARMY
> hnpkxk.cn,CUSTOM_PHISHINGARMY
> hobbistpt.minedful.lat,CUSTOM_PHISHINGARMY
> holaamigo.online,CUSTOM_PHISHINGARMY
> hollahollaholla.com,CUSTOM_PHISHINGARMY
> hollekejokiest.com,ADGUARD_DNS_REJECT_URL
> hollekejokiest.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> hon.whyizh.site,CUSTOM_PHISHINGARMY
> hongi7ie8owiie02.site,ADGUARD_DNS_REJECT_URL
> hongi7ie8owiie02.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> hopelessly-leading-lioness.ngrok-free.app,CUSTOM_PHISHINGARMY
> hotelesempresarialesoffice.online,CUSTOM_PHISHINGARMY
> hotrokhachhang-uudai-tructuyen.com.vn,ADGUARD_DNS_REJECT_URL
> hp-pk.store,CUSTOM_PHISHINGARMY
> hphxw.com,CUSTOM_PHISHINGARMY
> hpnbusn.xyz,CUSTOM_PHISHINGARMY
> hpnrc.org,CUSTOM_PHISHINGARMY
> hpsports.com,CUSTOM_PHISHINGARMY
> hratings.net,CUSTOM_PHISHINGARMY
> hrufnd.lol,CUSTOM_PHISHINGARMY
> hrufnd.one,CUSTOM_PHISHINGARMY
> hryfd.xyz,CUSTOM_PHISHINGARMY
> hsbc-web-support.com,CUSTOM_PHISHINGARMY
> hsgdgrlksoru.top,CUSTOM_PHISHINGARMY
> ht.frfo.top,CUSTOM_PHISHINGARMY
> html-discretetreasured-admin932.replit.app,CUSTOM_PHISHINGARMY
> hu.drrd.lat,CUSTOM_PHISHINGARMY
> huawei.putrivpn1.us.kg,CUSTOM_PHISHINGARMY
> hubdigital.cfd,CUSTOM_PHISHINGARMY
> hubeiyidu.com.cn,CUSTOM_PHISHINGARMY
> huerxonfojhax.stargirl.cn,CUSTOM_PHISHINGARMY
> hujhg.xyz,CUSTOM_PHISHINGARMY
> huldahflotter.com,ADGUARD_DNS_REJECT_URL
> huldahflotter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> huminnov.org,CUSTOM_PHISHINGARMY
> hungeristhebestsauce.com,CUSTOM_PHISHINGARMY
> huong.tiktokshopx.icu,CUSTOM_PHISHINGARMY
> hurrk.sbs,CUSTOM_PHISHINGARMY
> hvbdr.xyz,CUSTOM_PHISHINGARMY
> hvbnf.xyz,CUSTOM_PHISHINGARMY
> hy.theo.lat,CUSTOM_PHISHINGARMY
> hz61p59tm.top,CUSTOM_PHISHINGARMY
> hzrqsr.xyz,CUSTOM_PHISHINGARMY
> hzychcvdmjo.com,ADGUARD_DNS_REJECT_URL
> hzychcvdmjo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> i2hltu.lat,CUSTOM_PHISHINGARMY
> i2mware.net,CUSTOM_PHISHINGARMY
> i2wqqr.hair,CUSTOM_PHISHINGARMY
> ia.theo.lat,CUSTOM_PHISHINGARMY
> iai3sgmmo.top,CUSTOM_PHISHINGARMY
> iasbllldkwnmexeg.dgfdsgcvgv.com,CUSTOM_PHISHINGARMY
> ib.bzot.top,CUSTOM_PHISHINGARMY
> ib2bradessco.site,CUSTOM_PHISHINGARMY
> ibi2-braadesco.site,CUSTOM_PHISHINGARMY
> ibi2-bradeesco.site,CUSTOM_PHISHINGARMY
> ibl2-bradeesco.shop,CUSTOM_PHISHINGARMY
> ibl2-bradeesco.site,CUSTOM_PHISHINGARMY
> ibxwempajrjt.top,CUSTOM_PHISHINGARMY
> ic.wanshyongxing2001.top,CUSTOM_PHISHINGARMY
> icaynandsnapeot.me,CUSTOM_PHISHINGARMY
> icctk.com,CUSTOM_PHISHINGARMY
> ickdjswo-cpmnezb.instanthq.com,CUSTOM_PHISHINGARMY
> icoffeecloud.com,CUSTOM_PHISHINGARMY
> icpsconf.com.cn,CUSTOM_PHISHINGARMY
> id.ion0o0s.es.zanuum.com.br,CUSTOM_PHISHINGARMY
> identifyillustration.com,ADGUARD_DNS_REJECT_URL
> identifyillustration.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> idfvs.xyz,CUSTOM_PHISHINGARMY
> idoismc.resides.lat,CUSTOM_PHISHINGARMY
> iepmminthiiaulavjsolfwyr.qskrjjh.cn,CUSTOM_PHISHINGARMY
> ieryt111.fun,ADGUARD_DNS_REJECT_URL
> ieryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> if-telegram.org,CUSTOM_PHISHINGARMY
> iglznc.webwave.dev,CUSTOM_PHISHINGARMY
> ihkybtde.com,ADGUARD_DNS_REJECT_URL
> ihkybtde.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> iimpr.ca.cnnb.site,CUSTOM_PHISHINGARMY
> iipps.top,CUSTOM_PHISHINGARMY
> iiprpcm.cn,CUSTOM_PHISHINGARMY
> ijxut4f0f.top,CUSTOM_PHISHINGARMY
> iko.ream.top,CUSTOM_PHISHINGARMY
> ikssllnhrb.com,ADGUARD_DNS_REJECT_URL
> ikssllnhrb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ikut4da.buzz,CUSTOM_PHISHINGARMY
> ikut4da.hair,CUSTOM_PHISHINGARMY
> il.aofw.top,CUSTOM_PHISHINGARMY
> ilesitew.sealmony.lat,CUSTOM_PHISHINGARMY
> imanoleggio.it,CUSTOM_PHISHINGARMY
> immediatemomentum-pl.qamesia.com,CUSTOM_PHISHINGARMY
> imndl.icu,ADGUARD_DNS_REJECT_URL
> imndl.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> impost-54.29865326.xyz,CUSTOM_PHISHINGARMY
> imprl.ca.cnnb.site,CUSTOM_PHISHINGARMY
> imran804.com,CUSTOM_PHISHINGARMY
> imtoken-ca.biz,CUSTOM_PHISHINGARMY
> inalltwelvekeys.com,CUSTOM_PHISHINGARMY
> indexad.net,ADGUARD_DNS_REJECT_URL
> indiaepost.cfd,CUSTOM_PHISHINGARMY
> infinitygate.guru,CUSTOM_PHISHINGARMY
> infinitywebworks.co.in,CUSTOM_PHISHINGARMY
> info-mynetflix.com,CUSTOM_PHISHINGARMY
> info.jawatankosongterkini.info,CUSTOM_PHISHINGARMY
> informedgreetings.com,CUSTOM_PHISHINGARMY
> ing.appmovil-info.com,CUSTOM_PHISHINGARMY
> ing.misoporte-es.digital,CUSTOM_PHISHINGARMY
> ing.movil-alertas.com,CUSTOM_PHISHINGARMY
> ing.webapp-control.com,CUSTOM_PHISHINGARMY
> ing.websapp-control.com,CUSTOM_PHISHINGARMY
> ingdirect-soporte.info,CUSTOM_PHISHINGARMY
> ingdirect-usuarios.info,CUSTOM_PHISHINGARMY
> inicio-ingdirect.info,CUSTOM_PHISHINGARMY
> inkpoet.top,CUSTOM_PHISHINGARMY
> innovestx.ink,CUSTOM_PHISHINGARMY
> innspoolste.top,CUSTOM_PHISHINGARMY
> inp0ost.97436745.xyz,CUSTOM_PHISHINGARMY
> inposst-p.xyz,CUSTOM_PHISHINGARMY
> inpost-io.top,CUSTOM_PHISHINGARMY
> inpost-pl.fiwklins.shop,CUSTOM_PHISHINGARMY
> inpost-pl.verify-check7105.shop,CUSTOM_PHISHINGARMY
> inpost-pol.cfd,CUSTOM_PHISHINGARMY
> inpost.daspyb.org,CUSTOM_PHISHINGARMY
> inpost.mainse.shop,CUSTOM_PHISHINGARMY
> inpost.mainuew.shop,CUSTOM_PHISHINGARMY
> inpost.utasdin.org,CUSTOM_PHISHINGARMY
> inpostca.monster,CUSTOM_PHISHINGARMY
> inpostin.xyz,CUSTOM_PHISHINGARMY
> inpostonline.xyz,CUSTOM_PHISHINGARMY
> inpostotpl.xyz,CUSTOM_PHISHINGARMY
> inpostpl.ink,CUSTOM_PHISHINGARMY
> inpostpol.cfd,CUSTOM_PHISHINGARMY
> inpoststpl.xyz,CUSTOM_PHISHINGARMY
> inpotech.top,CUSTOM_PHISHINGARMY
> inpronide.org,CUSTOM_PHISHINGARMY
> insights.zoho-bigin.com,CUSTOM_PHISHINGARMY
> inspirelyrics.com,CUSTOM_PHISHINGARMY
> institutoaonikenk.online,CUSTOM_PHISHINGARMY
> instruktorzynurkowania.pl,CUSTOM_PHISHINGARMY
> instrumentalgroove.xyz,CUSTOM_PHISHINGARMY
> instrumentalsounds.xyz,CUSTOM_PHISHINGARMY
> insuresaveus.com,CUSTOM_PHISHINGARMY
> interia.mail-help-admin.world,CUSTOM_PHISHINGARMY
> internetbuilders.com,CUSTOM_PHISHINGARMY
> intlaccmanagesverifyngwebappsecure.studiodesing.com,CUSTOM_PHISHINGARMY
> intrustsf.com,CUSTOM_PHISHINGARMY
> investoptio.top,CUSTOM_PHISHINGARMY
> investproject.live,CUSTOM_PHISHINGARMY
> investproject.xyz,CUSTOM_PHISHINGARMY
> inyosip.top,CUSTOM_PHISHINGARMY
> ipfindmydeviced.net,CUSTOM_PHISHINGARMY
> iplogger.cn,CUSTOM_PHISHINGARMY
> iq.bzot.top,CUSTOM_PHISHINGARMY
> iqige.yachts,CUSTOM_PHISHINGARMY
> ir.inmq.lat,CUSTOM_PHISHINGARMY
> irving361.hocoos.com,CUSTOM_PHISHINGARMY
> isnraelposet.help,CUSTOM_PHISHINGARMY
> israelposta.top,CUSTOM_PHISHINGARMY
> isupports.net,CUSTOM_PHISHINGARMY
> itakrid.icu,ADGUARD_DNS_REJECT_URL
> itakrid.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> ithosworld.com,CUSTOM_PHISHINGARMY
> ito-telegram.org,CUSTOM_PHISHINGARMY
> ituzjlf.cn,CUSTOM_PHISHINGARMY
> iuoyoo.vip,CUSTOM_PHISHINGARMY
> jaaawat4nk0songterkinix.wilterxau.asia,CUSTOM_PHISHINGARMY
> jainjp.com,CUSTOM_PHISHINGARMY
> jakinamol.serv00.net,CUSTOM_PHISHINGARMY
> jamila911.serv00.net,CUSTOM_PHISHINGARMY
> jasmin.sportlast-usa.com,CUSTOM_PHISHINGARMY
> jawatan-kosong.co1-net.com,CUSTOM_PHISHINGARMY
> jawatan-kosong2024.1p-ly.com,CUSTOM_PHISHINGARMY
> jawatankosong.1p-ly.com,CUSTOM_PHISHINGARMY
> jawatankosong.mykd-gov.com,CUSTOM_PHISHINGARMY
> jawatankosongmy18.my.id,CUSTOM_PHISHINGARMY
> jawatankosongterkini.site,CUSTOM_PHISHINGARMY
> jawatankosongx2024.my.id,CUSTOM_PHISHINGARMY
> jawatannkosong1.nt1-is.com,CUSTOM_PHISHINGARMY
> jawatanv3.my.id,CUSTOM_PHISHINGARMY
> jawatanv6.my.id,CUSTOM_PHISHINGARMY
> jbvdf.xyz,CUSTOM_PHISHINGARMY
> jeleryjo.xyz,CUSTOM_PHISHINGARMY
> jest.gardenrow.lat,CUSTOM_PHISHINGARMY
> jf.ezut.top,CUSTOM_PHISHINGARMY
> jf.perf.top,CUSTOM_PHISHINGARMY
> jgfuxnrloev.com,ADGUARD_DNS_REJECT_URL
> jgfuxnrloev.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jhowicz.cn,CUSTOM_PHISHINGARMY
> jinp0st.securepayments17586.com,CUSTOM_PHISHINGARMY
> jinp0st.securepayments17776.com,CUSTOM_PHISHINGARMY
> jinp0st.securepayments18886.com,CUSTOM_PHISHINGARMY
> jjmnfxhivnmpfz.stargirl.cn,CUSTOM_PHISHINGARMY
> jjr.dbv.temporary.site,CUSTOM_PHISHINGARMY
> jlhzmsmlm.com,ADGUARD_DNS_REJECT_URL
> jlhzmsmlm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jm.bzot.top,CUSTOM_PHISHINGARMY
> jmbeagle.com,CUSTOM_PHISHINGARMY
> jmelpgh.top,CUSTOM_PHISHINGARMY
> jmgwtzatefnvahnbfymnwyo.jndkd.cn,CUSTOM_PHISHINGARMY
> jmrgzzx.cn,CUSTOM_PHISHINGARMY
> jmxgwesrte.com,ADGUARD_DNS_REJECT_URL
> jmxgwesrte.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jnbvc.xyz,CUSTOM_PHISHINGARMY
> jnhongli.asia,CUSTOM_PHISHINGARMY
> jnjifa.asia,CUSTOM_PHISHINGARMY
> jnoujcdiprjvx.com,ADGUARD_DNS_REJECT_URL
> jnoujcdiprjvx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jnpost.77436745.xyz,CUSTOM_PHISHINGARMY
> jnqiangsa.asia,CUSTOM_PHISHINGARMY
> jnxunde.asia,CUSTOM_PHISHINGARMY
> jnyabo.asia,CUSTOM_PHISHINGARMY
> jobetartane.com,ADGUARD_DNS_REJECT_URL
> jobetartane.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jopipes.com,CUSTOM_PHISHINGARMY
> joyen.xyz,CUSTOM_PHISHINGARMY
> jp.systsuc.com,CUSTOM_PHISHINGARMY
> jq.ezut.top,CUSTOM_PHISHINGARMY
> jtexpremms.top,CUSTOM_PHISHINGARMY
> jtexpressmy.top,CUSTOM_PHISHINGARMY
> jtexpresspos.top,CUSTOM_PHISHINGARMY
> jtqqzvqrd.net,ADGUARD_DNS_REJECT_URL
> jtryn.xyz,CUSTOM_PHISHINGARMY
> jubnf.xyz,CUSTOM_PHISHINGARMY
> jukitds.casadasograitajai.com.br,CUSTOM_PHISHINGARMY
> jurereone.com,CUSTOM_PHISHINGARMY
> justmap-insold.mrbasic.com,CUSTOM_PHISHINGARMY
> juyunnet.asia,CUSTOM_PHISHINGARMY
> jv.qicx.skin,CUSTOM_PHISHINGARMY
> jvbdr.xyz,CUSTOM_PHISHINGARMY
> jwajd4rf.top,CUSTOM_PHISHINGARMY
> jwursera.top,ADGUARD_DNS_REJECT_URL
> jwursera.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> jxgen.cn,CUSTOM_PHISHINGARMY
> jy.aofw.top,CUSTOM_PHISHINGARMY
> jzplabcvvy.com,ADGUARD_DNS_REJECT_URL
> jzplabcvvy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> k2chnr.cyou,CUSTOM_PHISHINGARMY
> k2ypvc.lat,CUSTOM_PHISHINGARMY
> kadraskoczkow.pl,CUSTOM_PHISHINGARMY
> karkonoskiszlak.pl,CUSTOM_PHISHINGARMY
> kb.aofw.top,CUSTOM_PHISHINGARMY
> kbedk.top,CUSTOM_PHISHINGARMY
> kbnfg.xyz,CUSTOM_PHISHINGARMY
> kbntt.xyz,CUSTOM_PHISHINGARMY
> kbvmf.xyz,CUSTOM_PHISHINGARMY
> kbvnpjijrahsgchor.org,ADGUARD_DNS_REJECT_URL
> kc9ab.top,CUSTOM_PHISHINGARMY
> kcom.com.mx,CUSTOM_PHISHINGARMY
> kd1gdq.hair,CUSTOM_PHISHINGARMY
> kdlktswsqhpd.com,ADGUARD_DNS_REJECT_URL
> kdlktswsqhpd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> keeklagqpvg.com,ADGUARD_DNS_REJECT_URL
> keryt111.fun,ADGUARD_DNS_REJECT_URL
> keryt111.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> kf9msx.rest,CUSTOM_PHISHINGARMY
> kg.iqyd.skin,CUSTOM_PHISHINGARMY
> kg.theo.lat,CUSTOM_PHISHINGARMY
> kidseatfreenearme.com,CUSTOM_PHISHINGARMY
> kidstuffedge.com,CUSTOM_PHISHINGARMY
> kinderschutzbund-northeim.de,CUSTOM_PHISHINGARMY
> kingswayautopartsoh.com,CUSTOM_PHISHINGARMY
> kinkyintrovert.com,CUSTOM_PHISHINGARMY
> kitcollection.yachts,CUSTOM_PHISHINGARMY
> kiyydk.cn,CUSTOM_PHISHINGARMY
> kjnsgg.cn,CUSTOM_PHISHINGARMY
> klienci-indywidualne-santander.hutslife.in,CUSTOM_PHISHINGARMY
> klimngz.cn,CUSTOM_PHISHINGARMY
> kloojzn.icu,ADGUARD_DNS_REJECT_URL
> kloojzn.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> km.bzot.top,CUSTOM_PHISHINGARMY
> kmbvps.cn,CUSTOM_PHISHINGARMY
> kmnb.whatsimprove.com,CUSTOM_PHISHINGARMY
> kmrjdeu.cn,CUSTOM_PHISHINGARMY
> koazowapsib.net,ADGUARD_DNS_REJECT_URL
> koazowapsib.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> koctcost.info,CUSTOM_PHISHINGARMY
> koctkite.info,CUSTOM_PHISHINGARMY
> koiaripolymny.com,ADGUARD_DNS_REJECT_URL
> koiaripolymny.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kongsi-reski-kaksu.newsreq.online,CUSTOM_PHISHINGARMY
> kongsirejeki-24.kongsibersama.kongsibersama.kongsibersama.my.id,CUSTOM_PHISHINGARMY
> konto-aktivieren-check.online,CUSTOM_PHISHINGARMY
> konto-aktivierung24.online,CUSTOM_PHISHINGARMY
> konto-pruefen-ch.online,CUSTOM_PHISHINGARMY
> konto-reset.online,CUSTOM_PHISHINGARMY
> konto-update-check.online,CUSTOM_PHISHINGARMY
> konto-verifizieren-check.online,CUSTOM_PHISHINGARMY
> konto-verifizierungsch.online,CUSTOM_PHISHINGARMY
> kontofreigeben.online,CUSTOM_PHISHINGARMY
> kontoschutz-24h.online,CUSTOM_PHISHINGARMY
> kossog.xyz,ADGUARD_DNS_REJECT_URL
> kossog.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> kpt32165s.com,ADGUARD_DNS_REJECT_URL
> kq.aofw.top,CUSTOM_PHISHINGARMY
> kqbjdvighp.com,ADGUARD_DNS_REJECT_URL
> kqbjdvighp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kr.ezut.top,CUSTOM_PHISHINGARMY
> krbulhb.com,ADGUARD_DNS_REJECT_URL
> krungsrionlne.top,CUSTOM_PHISHINGARMY
> ksepsnow.info,CUSTOM_PHISHINGARMY
> ksjs.site,CUSTOM_PHISHINGARMY
> kushin.tiktokshopx.icu,CUSTOM_PHISHINGARMY
> kvbcv.xyz,CUSTOM_PHISHINGARMY
> kvbdr.xyz,CUSTOM_PHISHINGARMY
> kwii.top,CUSTOM_PHISHINGARMY
> kwurserd.top,ADGUARD_DNS_REJECT_URL
> kwurserd.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> kxtmstjs.org,ADGUARD_DNS_REJECT_URL
> kydagoba.com,ADGUARD_DNS_REJECT_URL
> kydagoba.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kyhimiy4.pro,CUSTOM_PHISHINGARMY
> kyyvttd.cn,CUSTOM_PHISHINGARMY
> l0gin2.account.applink.robinhood.nfdiuy3.com,CUSTOM_PHISHINGARMY
> la.sbfj.lat,CUSTOM_PHISHINGARMY
> labornet.net,CUSTOM_PHISHINGARMY
> lagovadumec.com,CUSTOM_PHISHINGARMY
> langyaxiu.com,CUSTOM_PHISHINGARMY
> laoqo.top,ADGUARD_DNS_REJECT_URL
> laoqo.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> lapmangsctv.com.vn,ADGUARD_DNS_REJECT_URL
> lapoistre.top,CUSTOM_PHISHINGARMY
> lapostef.cc,CUSTOM_PHISHINGARMY
> lb.aofw.top,CUSTOM_PHISHINGARMY
> lbi2-bradeesco.site,CUSTOM_PHISHINGARMY
> lbi2-bradessco.site,CUSTOM_PHISHINGARMY
> lbjekygz.icu,ADGUARD_DNS_REJECT_URL
> lbjekygz.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> lbvfd.xyz,CUSTOM_PHISHINGARMY
> lc.frfo.top,CUSTOM_PHISHINGARMY
> ld.poxj.skin,CUSTOM_PHISHINGARMY
> ledger-secure03948.sssgva.com,CUSTOM_PHISHINGARMY
> lekshmisankaram.com,CUSTOM_PHISHINGARMY
