## Changes in `direct-list.txt`
### Add:
> chimbrisque.cyou,ADGUARD_DNS_REJECT_URL
> chimbrisque.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> chimeeuryc.click,CUSTOM_PHISHINGARMY
> chinahwhs.com,CUSTOM_PHISHINGARMY
> chinovirgassubteen.qpon,ADGUARD_DNS_REJECT_URL
> chinovirgassubteen.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> chirsfei.com,CUSTOM_PHISHINGARMY
> chizzelfudgy.cfd,ADGUARD_DNS_REJECT_URL
> chizzelfudgy.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> choice-dashboard.com,CUSTOM_PHISHINGARMY
> choiceinvestivo.net,CUSTOM_PHISHINGARMY
> choma.fkturybiuro82.pl,CUSTOM_PHISHINGARMY
> chordschico.cyou,ADGUARD_DNS_REJECT_URL
> chordschico.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> chosesvilelytrewage.qpon,ADGUARD_DNS_REJECT_URL
> chosesvilelytrewage.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> chxknzcvpciju.site,ADGUARD_DNS_REJECT_URL
> chxknzcvpciju.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> chylesmispens.cyou,ADGUARD_DNS_REJECT_URL
> chylesmispens.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> cibnycjwsgkvc.online,ADGUARD_DNS_REJECT_URL
> cibnycjwsgkvc.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> cichywartomir.com,CUSTOM_PHISHINGARMY
> cielorendetto.net,CUSTOM_PHISHINGARMY
> cimarendazgo.net,CUSTOM_PHISHINGARMY
> circuratti.cyou,CUSTOM_PHISHINGARMY
> cirevonta-gpt.click,CUSTOM_PHISHINGARMY
> cistaekovina.com,CUSTOM_PHISHINGARMY
> citronsdaiva.cyou,ADGUARD_DNS_REJECT_URL
> citronsdaiva.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> citybriefly.top,CUSTOM_PHISHINGARMY
> citynewsdesk.top,CUSTOM_PHISHINGARMY
> civoraquota.net,CUSTOM_PHISHINGARMY
> cjwqgycjfbucd.space,ADGUARD_DNS_REJECT_URL
> cjwqgycjfbucd.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> ckfkkwjvpcsbw.site,ADGUARD_DNS_REJECT_URL
> ckfkkwjvpcsbw.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> ckjccfzszctly.space,ADGUARD_DNS_REJECT_URL
> ckjccfzszctly.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> cklbdlzezyets.site,ADGUARD_DNS_REJECT_URL
> cklbdlzezyets.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> clachanasor.cfd,ADGUARD_DNS_REJECT_URL
> clachanasor.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> clacsbhava.store,CUSTOM_PHISHINGARMY
> clampsbrawnsloss.cyou,ADGUARD_DNS_REJECT_URL
> clampsbrawnsloss.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> clarimarkun.site,CUSTOM_PHISHINGARMY
> claritdock.site,CUSTOM_PHISHINGARMY
> clarlichidarialtrade.com,CUSTOM_PHISHINGARMY
> claroledovia.net,CUSTOM_PHISHINGARMY
> clarozejtap.site,CUSTOM_PHISHINGARMY
> clattydevelin.cfd,ADGUARD_DNS_REJECT_URL
> clattydevelin.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> clawkerrifely.cyou,ADGUARD_DNS_REJECT_URL
> clawkerrifely.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> claxonsfootedaerides.cfd,ADGUARD_DNS_REJECT_URL
> claxonsfootedaerides.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> cleanerwiener.com,CUSTOM_PHISHINGARMY
> clearmarketly.com,CUSTOM_PHISHINGARMY
> clearreportered24.com,CUSTOM_PHISHINGARMY
> cleeknhanfurzy.cyou,ADGUARD_DNS_REJECT_URL
> cleeknhanfurzy.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> clfniqsbrwpvt.site,ADGUARD_DNS_REJECT_URL
> clfniqsbrwpvt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> cliente-a-limpfeirao.shop,CUSTOM_PHISHINGARMY
> clientpooches.cfd,ADGUARD_DNS_REJECT_URL
> clientpooches.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> clipkpkamocsc.site,ADGUARD_DNS_REJECT_URL
> clipkpkamocsc.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> clochanpimping.qpon,ADGUARD_DNS_REJECT_URL
> clochanpimping.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cloineskulls.cyou,ADGUARD_DNS_REJECT_URL
> cloineskulls.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> cloud.aouthman-logistik.de,CUSTOM_PHISHINGARMY
> cloverkapithaven.net,CUSTOM_PHISHINGARMY
> cloydultiembori.cyou,ADGUARD_DNS_REJECT_URL
> cloydultiembori.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> clyro.beauty,CUSTOM_PHISHINGARMY
> cm.instagram-g.com.cn,CUSTOM_PHISHINGARMY
> cmbsnwjuchyil.website,ADGUARD_DNS_REJECT_URL
> cmbsnwjuchyil.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> cmq7tw.webwave.dev,CUSTOM_PHISHINGARMY
> cmsosxv.eu.cc,CUSTOM_PHISHINGARMY
> cmtrk.com,ADGUARD_DNS_REJECT_URL
> cmtrk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cnrkjdrqikgfi.website,ADGUARD_DNS_REJECT_URL
> cnrkjdrqikgfi.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> cns.iio-gate.com.cn,CUSTOM_PHISHINGARMY
> coabicapon.click,CUSTOM_PHISHINGARMY
> cobalt-rendix.live,CUSTOM_PHISHINGARMY
> cochairdauw.cyou,ADGUARD_DNS_REJECT_URL
> cochairdauw.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> codziennaokazja.shop,CUSTOM_PHISHINGARMY
> coenzeudes.click,CUSTOM_PHISHINGARMY
> coerautsbdfpg.online,ADGUARD_DNS_REJECT_URL
> coerautsbdfpg.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> cofmspotdj.com,ADGUARD_DNS_REJECT_URL
> cofmspotdj.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cogilufirm.site,CUSTOM_PHISHINGARMY
> cogsbegnawsursize.qpon,ADGUARD_DNS_REJECT_URL
> cogsbegnawsursize.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> coinerotrade.com,CUSTOM_PHISHINGARMY
> coinvekta.digital,CUSTOM_PHISHINGARMY
> coinvvagin.store,CUSTOM_PHISHINGARMY
> colauxesabicu.cfd,ADGUARD_DNS_REJECT_URL
> colauxesabicu.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> colladiver.click,CUSTOM_PHISHINGARMY
> collinefluxette.net,CUSTOM_PHISHINGARMY
> cometefondange.net,CUSTOM_PHISHINGARMY
> commotwiretap.com,ADGUARD_DNS_REJECT_URL
> commotwiretap.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> compascalf.rest,CUSTOM_PHISHINGARMY
> compasswertvale.org,CUSTOM_PHISHINGARMY
> compedoarlike.cyou,ADGUARD_DNS_REJECT_URL
> compedoarlike.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> complirrcationtetracid.info,CUSTOM_PHISHINGARMY
> comprhypno.click,CUSTOM_PHISHINGARMY
> conceacque.click,CUSTOM_PHISHINGARMY
> concealinglymisguidedniiess.info,CUSTOM_PHISHINGARMY
> concedesamshoo.qpon,ADGUARD_DNS_REJECT_URL
> concedesamshoo.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> concesvill.cyou,CUSTOM_PHISHINGARMY
> congedmacupa.qpon,ADGUARD_DNS_REJECT_URL
> congedmacupa.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> conjecturerttozonization.info,CUSTOM_PHISHINGARMY
> conn-tech.dyndns-blog.com,CUSTOM_PHISHINGARMY
> connect.provider.vu,CUSTOM_PHISHINGARMY
> conta-iugu.digital,CUSTOM_PHISHINGARMY
> contractcloudsecure.com,CUSTOM_PHISHINGARMY
> convellsofa.com,ADGUARD_DNS_REJECT_URL
> convellsofa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> convergent16.top,ADGUARD_DNS_REJECT_URL
> convergent16.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> convodecla.cyou,CUSTOM_PHISHINGARMY
> convoinfun.click,CUSTOM_PHISHINGARMY
> cookeecomarum.qpon,ADGUARD_DNS_REJECT_URL
> cookeecomarum.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cooniernoctis.qpon,ADGUARD_DNS_REJECT_URL
> cooniernoctis.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> copperate.net,CUSTOM_PHISHINGARMY
> copraswhist.cfd,ADGUARD_DNS_REJECT_URL
> copraswhist.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> copsinggeniofennecs.cfd,ADGUARD_DNS_REJECT_URL
> copsinggeniofennecs.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> copurifiebbs.info,CUSTOM_PHISHINGARMY
> corailsondelle.com,CUSTOM_PHISHINGARMY
> coralfondecto.net,CUSTOM_PHISHINGARMY
> corbedpeckers.com,ADGUARD_DNS_REJECT_URL
> corbedpeckers.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cordexgpt.com,CUSTOM_PHISHINGARMY
> corechainu.site,CUSTOM_PHISHINGARMY
> coreneutlab.site,CUSTOM_PHISHINGARMY
> cormevanuxara.pro,CUSTOM_PHISHINGARMY
> corporelateomme.net,CUSTOM_PHISHINGARMY
> corylseculum.qpon,ADGUARD_DNS_REJECT_URL
> corylseculum.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cosibella-beauty.shop,CUSTOM_PHISHINGARMY
> cosinesnorty.cyou,ADGUARD_DNS_REJECT_URL
> cosinesnorty.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> costalouphe.cyou,ADGUARD_DNS_REJECT_URL
> costalouphe.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> countsopri.rest,CUSTOM_PHISHINGARMY
> covetran.com,CUSTOM_PHISHINGARMY
> cowerskiffle.shop,ADGUARD_DNS_REJECT_URL
> cowerskiffle.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> cowgategoddard.shop,ADGUARD_DNS_REJECT_URL
> cowgategoddard.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> cozmuskets.qpon,ADGUARD_DNS_REJECT_URL
> cozmuskets.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cozyhthome.shop,CUSTOM_PHISHINGARMY
> cp.handhonline.net,CUSTOM_PHISHINGARMY
> cpudonis.cyou,ADGUARD_DNS_REJECT_URL
> cpudonis.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> cr3d1ecuad0r-000.hstn.me,CUSTOM_PHISHINGARMY
> crambobauds.com,ADGUARD_DNS_REJECT_URL
> crambobauds.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cranirumor.store,CUSTOM_PHISHINGARMY
> crazedpeakily.com,ADGUARD_DNS_REJECT_URL
> crazedpeakily.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> credi-miles--y626262j77.replit.app,CUSTOM_PHISHINGARMY
> credi-pichinchagmailcom--ecuador23433.replit.app,CUSTOM_PHISHINGARMY
> crediecpichinch--crediplus.replit.app,CUSTOM_PHISHINGARMY
> credito-ecuador.shop,CUSTOM_PHISHINGARMY
> crenatesphyrna.cfd,ADGUARD_DNS_REJECT_URL
> crenatesphyrna.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> cressforhowcoree.cyou,ADGUARD_DNS_REJECT_URL
> cressforhowcoree.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> crest-fundgrove.live,CUSTOM_PHISHINGARMY
> crest-vaulmore.cyou,CUSTOM_PHISHINGARMY
> crestkapidge.net,CUSTOM_PHISHINGARMY
> crestvaulmore.sbs,CUSTOM_PHISHINGARMY
> crestvaultshire.online,CUSTOM_PHISHINGARMY
> crimpycrimpydaughters.com,ADGUARD_DNS_REJECT_URL
> crimpycrimpydaughters.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> crinsibbinghaleru.cfd,ADGUARD_DNS_REJECT_URL
> crinsibbinghaleru.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> crispy-garbanzo-me-dpbt0uga9b5v.edgeone.dev,CUSTOM_PHISHINGARMY
> criticalaeroplanepleat.com,ADGUARD_DNS_REJECT_URL
> criticalaeroplanepleat.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> crmared.com,ADGUARD_DNS_REJECT_URL
> crofluoryltaka.qpon,ADGUARD_DNS_REJECT_URL
> crofluoryltaka.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cronetrium.net,CUSTOM_PHISHINGARMY
> cropp-pl.shop,CUSTOM_PHISHINGARMY
> crowbbisbo.store,CUSTOM_PHISHINGARMY
> crownertragvale.net,CUSTOM_PHISHINGARMY
> crownexgpttrade.com,CUSTOM_PHISHINGARMY
> crucegestivaje.com,CUSTOM_PHISHINGARMY
> crullsozines.qpon,ADGUARD_DNS_REJECT_URL
> crullsozines.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> crumpkunwari.cyou,ADGUARD_DNS_REJECT_URL
> crumpkunwari.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> crypiniai.com,CUSTOM_PHISHINGARMY
> crypthornemapleviatrade.com,CUSTOM_PHISHINGARMY
> cryptoaurovexai.net,CUSTOM_PHISHINGARMY
> cryptobankcapex2.com,CUSTOM_PHISHINGARMY
> cryptorxindex.net,CUSTOM_PHISHINGARMY
> cryptovoltonai.net,CUSTOM_PHISHINGARMY
> cryvstormnettrade.com,CUSTOM_PHISHINGARMY
> csaoznzwojucp.site,ADGUARD_DNS_REJECT_URL
> csaoznzwojucp.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> cssdwkjzdxxqn.online,ADGUARD_DNS_REJECT_URL
> cssdwkjzdxxqn.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ctaopbfpep.in,ADGUARD_DNS_REJECT_URL
> ctaopbfpep.in,EASYLISTCHINA_EASYLIST_REJECT_URL
> ctypo.com,ADGUARD_DNS_REJECT_URL
> ctypo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ctzlvbsxkzvar.space,ADGUARD_DNS_REJECT_URL
> ctzlvbsxkzvar.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> cubarsbarr.click,CUSTOM_PHISHINGARMY
> cubitsannaly.shop,ADGUARD_DNS_REJECT_URL
> cubitsannaly.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> cudravi.shop,CUSTOM_PHISHINGARMY
> cuffyfoxery.cyou,ADGUARD_DNS_REJECT_URL
> cuffyfoxery.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> cumbersomeexpressingimplement.com,ADGUARD_DNS_REJECT_URL
> cumbersomeexpressingimplement.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> cupolasdaimenfixture.qpon,ADGUARD_DNS_REJECT_URL
> cupolasdaimenfixture.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> cuppinghazer.cfd,ADGUARD_DNS_REJECT_URL
> cuppinghazer.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> curiuaccia.rest,CUSTOM_PHISHINGARMY
> curnockxyster.cfd,ADGUARD_DNS_REJECT_URL
> curnockxyster.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> curreterra.store,CUSTOM_PHISHINGARMY
> curvyretaped.cfd,ADGUARD_DNS_REJECT_URL
> curvyretaped.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> cuttaildeponer.cfd,ADGUARD_DNS_REJECT_URL
> cuttaildeponer.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> cvdpo.s3.eu-central-3.ionoscloud.com,CUSTOM_PHISHINGARMY
> cvmac.id,CUSTOM_PHISHINGARMY
> cvtjqvivuiewz.online,ADGUARD_DNS_REJECT_URL
> cvtjqvivuiewz.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> cwazzk2743.eu.cc,CUSTOM_PHISHINGARMY
> cwksadlqaixwp.online,ADGUARD_DNS_REJECT_URL
> cwksadlqaixwp.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> cwre1token.net,CUSTOM_PHISHINGARMY
> cyberfclks.pl,CUSTOM_PHISHINGARMY
> cygneinvestoire.net,CUSTOM_PHISHINGARMY
> cypheraurigal.cfd,ADGUARD_DNS_REJECT_URL
> cypheraurigal.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> cyrusone.passkeyconnect.com,CUSTOM_PHISHINGARMY
> cz-id292.fr,CUSTOM_PHISHINGARMY
> czarnor-luxivra.com,CUSTOM_PHISHINGARMY
> czubek-finoriax.com,CUSTOM_PHISHINGARMY
> d2ovgp.casa,CUSTOM_PHISHINGARMY
> d2pf0ys5xus6n.cloudfront.net,ADGUARD_DNS_REJECT_URL
> d8a566efb2.com,ADGUARD_DNS_REJECT_URL
> d8a566efb2.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> d9d5d79842.com,ADGUARD_DNS_REJECT_URL
> d9d5d79842.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dabbledchicos.qpon,ADGUARD_DNS_REJECT_URL
> dabbledchicos.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> dachsproalarmstart.com,CUSTOM_PHISHINGARMY
> daciaholdingsv42.net,CUSTOM_PHISHINGARMY
> daciumai.com,CUSTOM_PHISHINGARMY
> dadmivxze.in,ADGUARD_DNS_REJECT_URL
> dadmivxze.in,EASYLISTCHINA_EASYLIST_REJECT_URL
> dadrzrzr.shop,CUSTOM_PHISHINGARMY
> dahliascobble.shop,ADGUARD_DNS_REJECT_URL
> dahliascobble.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> daikoryn.net,CUSTOM_PHISHINGARMY
> dailybulletinra.pro,CUSTOM_PHISHINGARMY
> dailyfocusra.com,CUSTOM_PHISHINGARMY
> damnitneronic.cfd,ADGUARD_DNS_REJECT_URL
> damnitneronic.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> dandy-mission-655357.framer.app,CUSTOM_PHISHINGARMY
> danskeinvesttrade.com,CUSTOM_PHISHINGARMY
> daogbrqhkhydl.online,ADGUARD_DNS_REJECT_URL
> daogbrqhkhydl.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> daothon.net,CUSTOM_PHISHINGARMY
> dapplesaggy.shop,ADGUARD_DNS_REJECT_URL
> dapplesaggy.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> daresayfurca.qpon,ADGUARD_DNS_REJECT_URL
> daresayfurca.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> dashboard-browser.com,CUSTOM_PHISHINGARMY
> dashboard-choice.com,CUSTOM_PHISHINGARMY
> dashersclong.com,ADGUARD_DNS_REJECT_URL
> dashersclong.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> datablenunc.qpon,ADGUARD_DNS_REJECT_URL
> datablenunc.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> datavine.ws,CUSTOM_PHISHINGARMY
> daubingcyan.qpon,ADGUARD_DNS_REJECT_URL
> daubingcyan.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> daxtgseqgwbsn.space,ADGUARD_DNS_REJECT_URL
> daxtgseqgwbsn.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dazzled-package-964009.framer.app,CUSTOM_PHISHINGARMY
> dbff6f4e78.com,ADGUARD_DNS_REJECT_URL
> dbff6f4e78.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dbxexsnxxzwwo.com,ADGUARD_DNS_REJECT_URL
> dbxexsnxxzwwo.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dbzhotfyrsqtu.online,ADGUARD_DNS_REJECT_URL
> dbzhotfyrsqtu.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> dcscugcisutbc.website,ADGUARD_DNS_REJECT_URL
> dcscugcisutbc.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ddngkgnlirzsv.site,ADGUARD_DNS_REJECT_URL
> ddngkgnlirzsv.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> de.tynt.com,PETERLOWE_REJECT_URL
> deafensgrip.shop,ADGUARD_DNS_REJECT_URL
> deafensgrip.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> debagkedarnectary.cfd,ADGUARD_DNS_REJECT_URL
> debagkedarnectary.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> debt-bankofamerica.ph,CUSTOM_PHISHINGARMY
> decadunpin.click,CUSTOM_PHISHINGARMY
> decasphoto.rest,CUSTOM_PHISHINGARMY
> deceivesambuca.com,ADGUARD_DNS_REJECT_URL
> deceivesambuca.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dedroependis.com,CUSTOM_PHISHINGARMY
> deemsariana.cyou,ADGUARD_DNS_REJECT_URL
> deemsariana.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> defensapatrimonial.net,CUSTOM_PHISHINGARMY
> deficitacknowledgedownward.com,ADGUARD_DNS_REJECT_URL
> deficitacknowledgedownward.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> deforappro.rest,CUSTOM_PHISHINGARMY
> degreedaspirin.shop,ADGUARD_DNS_REJECT_URL
> degreedaspirin.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> dehorsshochet.com,ADGUARD_DNS_REJECT_URL
> dejysk.com,CUSTOM_PHISHINGARMY
> delengomarket.com,CUSTOM_PHISHINGARMY
> delivery0740w.hub463167.pro,CUSTOM_PHISHINGARMY
> delivery0750v.hub463167.pro,CUSTOM_PHISHINGARMY
> delivery3568s.urge463183.pro,CUSTOM_PHISHINGARMY
> deltavestenz.net,CUSTOM_PHISHINGARMY
> demaro.site,CUSTOM_PHISHINGARMY
> deodofract.cyou,CUSTOM_PHISHINGARMY
> deorbrimar.cyou,CUSTOM_PHISHINGARMY
> deorsumdaunts.qpon,ADGUARD_DNS_REJECT_URL
> deorsumdaunts.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> depismarmo.click,CUSTOM_PHISHINGARMY
> depost.eu.cc,CUSTOM_PHISHINGARMY
> depotdownloader.com,CUSTOM_PHISHINGARMY
> dervuq.shop,CUSTOM_PHISHINGARMY
> designdesktrade.com,CUSTOM_PHISHINGARMY
> desktop.dir-whatapp.hl.cn,CUSTOM_PHISHINGARMY
> desqutrich.click,CUSTOM_PHISHINGARMY
> detachscrommel.shop,ADGUARD_DNS_REJECT_URL
> detachscrommel.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> detesretra.cyou,CUSTOM_PHISHINGARMY
> deuzanbellitekryptic.qpon,ADGUARD_DNS_REJECT_URL
> deuzanbellitekryptic.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> devisalmoneta.com,CUSTOM_PHISHINGARMY
> devoirsboreus.cyou,ADGUARD_DNS_REJECT_URL
> devoirsboreus.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> devotemucatefordull.cyou,ADGUARD_DNS_REJECT_URL
> devotemucatefordull.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dexnekre.com,ADGUARD_DNS_REJECT_URL
> dexnekre.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dextsipath.site,CUSTOM_PHISHINGARMY
> dfeqhvxkqkxse.space,ADGUARD_DNS_REJECT_URL
> dfeqhvxkqkxse.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dfyknirqkmity.space,ADGUARD_DNS_REJECT_URL
> dfyknirqkmity.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dgcffg.fr,CUSTOM_PHISHINGARMY
> dgyrrnwkqifjt.site,ADGUARD_DNS_REJECT_URL
> dgyrrnwkqifjt.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dhl-express-test.lobster-cloud.com,CUSTOM_PHISHINGARMY
> dhl.info-shipment.org,CUSTOM_PHISHINGARMY
> dia-es.com,CUSTOM_PHISHINGARMY
> diagnosticar.becatricodesapi.com,CUSTOM_PHISHINGARMY
> diamentzyskura.net,CUSTOM_PHISHINGARMY
> diamtilers.shop,ADGUARD_DNS_REJECT_URL
> diamtilers.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> dibsa.info,CUSTOM_PHISHINGARMY
> dichotyyomous.info,CUSTOM_PHISHINGARMY
> dichvoqksdnnz.website,ADGUARD_DNS_REJECT_URL
> dichvoqksdnnz.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> digitalbradescoempresas.net,CUSTOM_PHISHINGARMY
> digitcospark.site,CUSTOM_PHISHINGARMY
> digitlanelane.site,CUSTOM_PHISHINGARMY
> dignafundancia.com,CUSTOM_PHISHINGARMY
> dimevoworks.site,CUSTOM_PHISHINGARMY
> dinamorabitex.net,CUSTOM_PHISHINGARMY
> dinerofertil.org,CUSTOM_PHISHINGARMY
> dinerofertilai.com,CUSTOM_PHISHINGARMY
> dineroquantoviagpt.com,CUSTOM_PHISHINGARMY
> dinexiontrade.com,CUSTOM_PHISHINGARMY
> dinhbaoloc.com,CUSTOM_PHISHINGARMY
> dioptrecalmato.cfd,ADGUARD_DNS_REJECT_URL
> dioptrecalmato.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> diploescoins.qpon,ADGUARD_DNS_REJECT_URL
> diploescoins.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> diquatsyells.shop,ADGUARD_DNS_REJECT_URL
> diquatsyells.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> diramuko.com,CUSTOM_PHISHINGARMY
> directimagesinteractivetry.info,CUSTOM_PHISHINGARMY
> dirugtumbl.click,CUSTOM_PHISHINGARMY
> disalsport.rest,CUSTOM_PHISHINGARMY
> discaguaia.rest,CUSTOM_PHISHINGARMY
> dischlacca.rest,CUSTOM_PHISHINGARMY
> discodisin.click,CUSTOM_PHISHINGARMY
> diserrutu.cyou,CUSTOM_PHISHINGARMY
> disgiprete.click,CUSTOM_PHISHINGARMY
> dishonestllly.info,CUSTOM_PHISHINGARMY
> disimdanne.click,CUSTOM_PHISHINGARMY
> disinacqui.rest,CUSTOM_PHISHINGARMY
> disinfreya.rest,CUSTOM_PHISHINGARMY
> disinversi.rest,CUSTOM_PHISHINGARMY
> dismitrapp.cyou,CUSTOM_PHISHINGARMY
> disparkalvine.cyou,ADGUARD_DNS_REJECT_URL
> disparkalvine.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> dissavsvillae.cfd,ADGUARD_DNS_REJECT_URL
> dissavsvillae.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> distatrais.rest,CUSTOM_PHISHINGARMY
> distelrentborg.net,CUSTOM_PHISHINGARMY
> distunelimidae.cyou,ADGUARD_DNS_REJECT_URL
> distunelimidae.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> disveactin.rest,CUSTOM_PHISHINGARMY
> disvemegal.click,CUSTOM_PHISHINGARMY
> divergent59.com,ADGUARD_DNS_REJECT_URL
> divergent59.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dixgoqggpstce.space,ADGUARD_DNS_REJECT_URL
> dixgoqggpstce.space,EASYLISTCHINA_EASYLIST_REJECT_URL
