## Changes in `direct-list.txt`
### Add:
> ggo10100lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ggo10101lq.com,ADGUARD_DNS_REJECT_URL
> ggo10101lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ggo10110lq.com,ADGUARD_DNS_REJECT_URL
> ggo10110lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ggo10111lq.com,ADGUARD_DNS_REJECT_URL
> ggo10111lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ggo10120lq.com,ADGUARD_DNS_REJECT_URL
> ggo10120lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ggo10121lq.com,ADGUARD_DNS_REJECT_URL
> ggo10121lq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ghasjhjksksdbv.makeweb.co,CUSTOM_PHISHINGARMY
> ghkrndebbziup.online,ADGUARD_DNS_REJECT_URL
> ghkrndebbziup.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> ghzrqiei.nakedcph.com,ADGUARD_DNS_REJECT_URL
> giacor.net,CUSTOM_PHISHINGARMY
> giacor.org,CUSTOM_PHISHINGARMY
> giant-orange.pro,ADGUARD_DNS_REJECT_URL
> giant-orange.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> giatesitur.com,CUSTOM_PHISHINGARMY
> gige-performance.com,CUSTOM_PHISHINGARMY
> giguenestle.com,ADGUARD_DNS_REJECT_URL
> giguenestle.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gizmodica.com,CUSTOM_PHISHINGARMY
> gjfyeghpsuxmx.space,ADGUARD_DNS_REJECT_URL
> gjfyeghpsuxmx.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> gjiruqrsnzrsi.store,ADGUARD_DNS_REJECT_URL
> gjiruqrsnzrsi.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> gkhkmodocwnzu.site,ADGUARD_DNS_REJECT_URL
> gkhkmodocwnzu.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> gkyf.sap2664vwn.cc,CUSTOM_PHISHINGARMY
> glaingotseemt.com,ADGUARD_DNS_REJECT_URL
> gldbe6.cfd,CUSTOM_PHISHINGARMY
> gleefulnote.com,ADGUARD_DNS_REJECT_URL
> gleefulnote.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> glickgames.com,CUSTOM_PHISHINGARMY
> glikgames.com,CUSTOM_PHISHINGARMY
> glistena.icu,CUSTOM_PHISHINGARMY
> globalbyte.info,CUSTOM_PHISHINGARMY
> globalgaragefranchise.com,CUSTOM_PHISHINGARMY
> globalgat.shop,CUSTOM_PHISHINGARMY
> globalintegralsolutions.com,CUSTOM_PHISHINGARMY
> globalstarcc.com,CUSTOM_PHISHINGARMY
> globonexis.icu,CUSTOM_PHISHINGARMY
> glocousa.com,CUSTOM_PHISHINGARMY
> gloriamitchell.com,CUSTOM_PHISHINGARMY
> glow.glowtrackjoy.com,ADGUARD_DNS_REJECT_URL
> gluestickstudio.com,CUSTOM_PHISHINGARMY
> glycogenolyticyst.info,CUSTOM_PHISHINGARMY
> glyrcioxzpvvh.site,ADGUARD_DNS_REJECT_URL
> glyrcioxzpvvh.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> gmanager.fly.business,ADGUARD_DNS_REJECT_URL
> gmandcinc.net,CUSTOM_PHISHINGARMY
> gmufag.nn.ru,ADGUARD_DNS_REJECT_URL
> gmv-com.com,CUSTOM_PHISHINGARMY
> gnashgioco.news,CUSTOM_PHISHINGARMY
> gnmmbnnbqcwtb.site,ADGUARD_DNS_REJECT_URL
> gnmmbnnbqcwtb.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> gnoohhqvhmqdr.website,ADGUARD_DNS_REJECT_URL
> gnoohhqvhmqdr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> go.acelisconnectedhealth.com,ADGUARD_DNS_REJECT_URL
> go.aicloudmind.com,ADGUARD_DNS_REJECT_URL
> go.chknort.com,ADGUARD_DNS_REJECT_URL
> go.communication.naxos.fr,ADGUARD_DNS_REJECT_URL
> go.eacpds.com,ADGUARD_DNS_REJECT_URL
> go.highperformancecookers.com,ADGUARD_DNS_REJECT_URL
> go.infominiwork.top,CUSTOM_PHISHINGARMY
> go.miniapro.ink,CUSTOM_PHISHINGARMY
> go.miniapro.shop,CUSTOM_PHISHINGARMY
> go.miniapw.asia,CUSTOM_PHISHINGARMY
> go.miniapwe.club,CUSTOM_PHISHINGARMY
> go.safemini.asia,CUSTOM_PHISHINGARMY
> go.safemini.cc,CUSTOM_PHISHINGARMY
> go.safemini.cloud,CUSTOM_PHISHINGARMY
> go.safemini.club,CUSTOM_PHISHINGARMY
> go.safemini.ink,CUSTOM_PHISHINGARMY
> go.safemini.ltd,CUSTOM_PHISHINGARMY
> go.safeminiweb.top,CUSTOM_PHISHINGARMY
> go.sesloc.org,ADGUARD_DNS_REJECT_URL
> go.smartdailychoice.com,ADGUARD_DNS_REJECT_URL
> go.tbllad.com,ADGUARD_DNS_REJECT_URL
> go.themadhatterco.net,ADGUARD_DNS_REJECT_URL
> go.track.chefalina.com,ADGUARD_DNS_REJECT_URL
> go.webmini.asia,CUSTOM_PHISHINGARMY
> go.webmini.club,CUSTOM_PHISHINGARMY
> go.webmini.ltd,CUSTOM_PHISHINGARMY
> go1.trakit26.com,ADGUARD_DNS_REJECT_URL
> goagragais.net,ADGUARD_DNS_REJECT_URL
> goagragais.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> goalmenta.digital,CUSTOM_PHISHINGARMY
> goalmenta.icu,CUSTOM_PHISHINGARMY
> goalnest.xyz,CUSTOM_PHISHINGARMY
> goalvibee.xyz,CUSTOM_PHISHINGARMY
> godisgood.flightprolntl.com,CUSTOM_PHISHINGARMY
> gogetter.digital,CUSTOM_PHISHINGARMY
> goldenway.life,CUSTOM_PHISHINGARMY
> golfstrategy.fr,CUSTOM_PHISHINGARMY
> good-perspective-152527.framer.app,CUSTOM_PHISHINGARMY
> good88.delivery,CUSTOM_PHISHINGARMY
> goodmanmuggily.qpon,ADGUARD_DNS_REJECT_URL
> goodmanmuggily.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> goodmansteak.com,CUSTOM_PHISHINGARMY
> googleads.g.doubleclick.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> googlskld.com,CUSTOM_PHISHINGARMY
> googmarketmakers.com,CUSTOM_PHISHINGARMY
> gopcrm.net,CUSTOM_PHISHINGARMY
> gorgetvsf.info,CUSTOM_PHISHINGARMY
> gospelforthepeople.com,CUSTOM_PHISHINGARMY
> gostride.click,CUSTOM_PHISHINGARMY
> gostridee.icu,CUSTOM_PHISHINGARMY
> gov.uk-dwpaaw.bond,CUSTOM_PHISHINGARMY
> gov.uk-dwpatj.bond,CUSTOM_PHISHINGARMY
> gov.uk-dwpday.icu,CUSTOM_PHISHINGARMY
> gov.uk-dwpdim.bond,CUSTOM_PHISHINGARMY
> gov.uk-dwpdiu.bond,CUSTOM_PHISHINGARMY
> gov.uk-dwpdpn.icu,CUSTOM_PHISHINGARMY
> govpoland-tax.com,CUSTOM_PHISHINGARMY
> goydtxljk.net,ADGUARD_DNS_REJECT_URL
> goydtxljk.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> goyfyo.com,CUSTOM_PHISHINGARMY
> gqbojqhbcsobbq.com,ADGUARD_DNS_REJECT_URL
> gqbojqhbcsobbq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> gqhlt.lineutm.com,ADGUARD_DNS_REJECT_URL
> gracious-fade-098156.framer.app,CUSTOM_PHISHINGARMY
> grain.ekvintagewood.com,ADGUARD_DNS_REJECT_URL
> grainrscale.my,CUSTOM_PHISHINGARMY
> gramcorepro.com,CUSTOM_PHISHINGARMY
> granaryhills.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> grandiose-glove.pro,ADGUARD_DNS_REJECT_URL
> grandiose-glove.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> granteesixtes.com,ADGUARD_DNS_REJECT_URL
> granteesixtes.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> graphiserv.com.mx,CUSTOM_PHISHINGARMY
> gratinggutdeprive.com,ADGUARD_DNS_REJECT_URL
> gratinggutdeprive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> grave-guide.pro,ADGUARD_DNS_REJECT_URL
> grave-guide.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> gravidanannies.click,ADGUARD_DNS_REJECT_URL
> gravidanannies.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> grdwe456.org,CUSTOM_PHISHINGARMY
> greenbyte.info,CUSTOM_PHISHINGARMY
> greenhousejakes.com,CUSTOM_PHISHINGARMY
> greenoprogram.shop,CUSTOM_PHISHINGARMY
> greenpinelending.net,CUSTOM_PHISHINGARMY
> greenportview.info,CUSTOM_PHISHINGARMY
> greensalvage.com,CUSTOM_PHISHINGARMY
> greentrustedcash.com,CUSTOM_PHISHINGARMY
> greenvoicehub.info,CUSTOM_PHISHINGARMY
> gremlinunfrill.click,ADGUARD_DNS_REJECT_URL
> gremlinunfrill.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> grewhinsass.net,ADGUARD_DNS_REJECT_URL
> grewhinsass.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> greylikes.com,CUSTOM_PHISHINGARMY
> griderdentistry.com,CUSTOM_PHISHINGARMY
> griza.homebase.co.uk,ADGUARD_DNS_REJECT_URL
> groggedrotl.com,ADGUARD_DNS_REJECT_URL
> groggedrotl.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> groomsepursegn.net,ADGUARD_DNS_REJECT_URL
> groomsepursegn.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> grootchophumoa.com,ADGUARD_DNS_REJECT_URL
> grootchophumoa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> grossdevelopment.net,CUSTOM_PHISHINGARMY
> groumpepsouckoo.net,ADGUARD_DNS_REJECT_URL
> groumpepsouckoo.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> grouppent.shop,CUSTOM_PHISHINGARMY
> groutfirst.com,CUSTOM_PHISHINGARMY
> growthmind-nl.com,CUSTOM_PHISHINGARMY
> growthrx.in,PETERLOWE_REJECT_URL
> grrvntadbyaps.com,ADGUARD_DNS_REJECT_URL
> grrvntadbyaps.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> grumpysalesman.com,CUSTOM_PHISHINGARMY
> grupof5.org,CUSTOM_PHISHINGARMY
> grutadosindios.dgt.srv.br,ADGUARD_DNS_REJECT_URL
> gsdeverything.com,CUSTOM_PHISHINGARMY
> gsens.shop,CUSTOM_PHISHINGARMY
> gss.skatepro.co.nz,ADGUARD_DNS_REJECT_URL
> gstreamd.site,CUSTOM_PHISHINGARMY
> gt.feelopus.com,ADGUARD_DNS_REJECT_URL
> gtm-server.maripetry.com.br,ADGUARD_DNS_REJECT_URL
> gtm.academiadoscontratos.com.br,ADGUARD_DNS_REJECT_URL
> gtm.academiai9car.com.br,ADGUARD_DNS_REJECT_URL
> gtm.alicebio.site,ADGUARD_DNS_REJECT_URL
> gtm.allanpimenta.com.br,ADGUARD_DNS_REJECT_URL
> gtm.amandadelaporta.com,ADGUARD_DNS_REJECT_URL
> gtm.angelicamelo.com.br,ADGUARD_DNS_REJECT_URL
> gtm.anothersideoflosangelestours.com,ADGUARD_DNS_REJECT_URL
> gtm.apotheekdirect.com,ADGUARD_DNS_REJECT_URL
> gtm.aprovai.fun,ADGUARD_DNS_REJECT_URL
> gtm.apvutbildarna.se,ADGUARD_DNS_REJECT_URL
> gtm.archivedscent.com,ADGUARD_DNS_REJECT_URL
> gtm.armazemmendonca.com.br,ADGUARD_DNS_REJECT_URL
> gtm.arrowplumbing.ca,ADGUARD_DNS_REJECT_URL
> gtm.arthobbies.com.mx,ADGUARD_DNS_REJECT_URL
> gtm.artifey.de,ADGUARD_DNS_REJECT_URL
> gtm.babybliss-us.com,ADGUARD_DNS_REJECT_URL
> gtm.babyschlafsack-cosyme.de,ADGUARD_DNS_REJECT_URL
> gtm.badsheepyarn.com,ADGUARD_DNS_REJECT_URL
> gtm.bdocsassessoria.com.br,ADGUARD_DNS_REJECT_URL
> gtm.beabadapele.com.br,ADGUARD_DNS_REJECT_URL
> gtm.becocastelo.com.br,ADGUARD_DNS_REJECT_URL
> gtm.bestbite.com.br,ADGUARD_DNS_REJECT_URL
> gtm.biancabelchior.com.br,ADGUARD_DNS_REJECT_URL
> gtm.biolecmobility.com,ADGUARD_DNS_REJECT_URL
> gtm.bostonbiologic.com,ADGUARD_DNS_REJECT_URL
> gtm.brandlegacy.com.br,ADGUARD_DNS_REJECT_URL
> gtm.californiagoldfarm.com,ADGUARD_DNS_REJECT_URL
> gtm.caligoldnaturals.com,ADGUARD_DNS_REJECT_URL
> gtm.canasity.ro,ADGUARD_DNS_REJECT_URL
> gtm.cargaimediata.com.br,ADGUARD_DNS_REJECT_URL
> gtm.casabranca.app.br,ADGUARD_DNS_REJECT_URL
> gtm.casamansur.com.br,ADGUARD_DNS_REJECT_URL
> gtm.catholic.com.br,ADGUARD_DNS_REJECT_URL
> gtm.cidoejuliana.com.br,ADGUARD_DNS_REJECT_URL
> gtm.cityden.com,ADGUARD_DNS_REJECT_URL
> gtm.cleantechxpo.com,ADGUARD_DNS_REJECT_URL
> gtm.clementicompany.com,ADGUARD_DNS_REJECT_URL
> gtm.clinicagarofalo.com.br,ADGUARD_DNS_REJECT_URL
> gtm.clinicaplenavitta.com,ADGUARD_DNS_REJECT_URL
> gtm.cluberecebidos.online,ADGUARD_DNS_REJECT_URL
> gtm.cogumeloscancao.com.br,ADGUARD_DNS_REJECT_URL
> gtm.colinfisherfuneraldirectors.com,ADGUARD_DNS_REJECT_URL
> gtm.colombianaboutique.com,ADGUARD_DNS_REJECT_URL
> gtm.craftando.com.br,ADGUARD_DNS_REJECT_URL
> gtm.crbncncpt.com,ADGUARD_DNS_REJECT_URL
> gtm.croexpert.agency,ADGUARD_DNS_REJECT_URL
> gtm.culturalcreatives.org,ADGUARD_DNS_REJECT_URL
> gtm.dashfacil.com,ADGUARD_DNS_REJECT_URL
> gtm.dasnevestransportes.com.br,ADGUARD_DNS_REJECT_URL
> gtm.davidsonnissan.com,ADGUARD_DNS_REJECT_URL
> gtm.dealhutbd.com,ADGUARD_DNS_REJECT_URL
> gtm.die-basics.de,ADGUARD_DNS_REJECT_URL
> gtm.digitalbuyer.com,ADGUARD_DNS_REJECT_URL
> gtm.dinfacil.com,ADGUARD_DNS_REJECT_URL
> gtm.dioreromani.com.br,ADGUARD_DNS_REJECT_URL
> gtm.divisaresort.com.br,ADGUARD_DNS_REJECT_URL
> gtm.dkhoonemirates.com,ADGUARD_DNS_REJECT_URL
> gtm.doersoflondon.com,ADGUARD_DNS_REJECT_URL
> gtm.domine.cloud,ADGUARD_DNS_REJECT_URL
> gtm.draluizalee.com.br,ADGUARD_DNS_REJECT_URL
> gtm.drbrunochies.com.br,ADGUARD_DNS_REJECT_URL
> gtm.driellecastelani.com.br,ADGUARD_DNS_REJECT_URL
> gtm.drthiagolucena.com,ADGUARD_DNS_REJECT_URL
> gtm.ecolealjabr.com,ADGUARD_DNS_REJECT_URL
> gtm.eletronicakyano.com.br,ADGUARD_DNS_REJECT_URL
> gtm.endodontiafacilitada.com.br,ADGUARD_DNS_REJECT_URL
> gtm.ephos.mktagp.com,ADGUARD_DNS_REJECT_URL
> gtm.equiball.com,ADGUARD_DNS_REJECT_URL
> gtm.espacoliveira.com,ADGUARD_DNS_REJECT_URL
> gtm.espe.it,ADGUARD_DNS_REJECT_URL
> gtm.everdrinks.at,ADGUARD_DNS_REJECT_URL
> gtm.expansaodonabaunilha.com,ADGUARD_DNS_REJECT_URL
> gtm.experteminfraworks.com,ADGUARD_DNS_REJECT_URL
> gtm.externdakwerken.nl,ADGUARD_DNS_REJECT_URL
> gtm.familietapeter.dk,ADGUARD_DNS_REJECT_URL
> gtm.farmalupires.com.br,ADGUARD_DNS_REJECT_URL
> gtm.fastcom.dev,ADGUARD_DNS_REJECT_URL
> gtm.fattoarquitetura.com,ADGUARD_DNS_REJECT_URL
> gtm.fernandoborges.com.br,ADGUARD_DNS_REJECT_URL
> gtm.firsthug.com.br,ADGUARD_DNS_REJECT_URL
> gtm.fitlegs.com.br,ADGUARD_DNS_REJECT_URL
> gtm.fitsenpai.com,ADGUARD_DNS_REJECT_URL
> gtm.flera.cz,ADGUARD_DNS_REJECT_URL
> gtm.flexinplex.nl,ADGUARD_DNS_REJECT_URL
> gtm.flowtannhelse.no,ADGUARD_DNS_REJECT_URL
> gtm.fluxocentral.com.br,ADGUARD_DNS_REJECT_URL
> gtm.forskoletidningen.se,ADGUARD_DNS_REJECT_URL
> gtm.freedommentor.com,ADGUARD_DNS_REJECT_URL
> gtm.friendly-hemp.com,ADGUARD_DNS_REJECT_URL
> gtm.fuaatelie.com.br,ADGUARD_DNS_REJECT_URL
> gtm.fugare.be,ADGUARD_DNS_REJECT_URL
> gtm.galetosdeliverybr.com.br,ADGUARD_DNS_REJECT_URL
> gtm.gardenremedies.com,ADGUARD_DNS_REJECT_URL
> gtm.gasgasshopping.at,ADGUARD_DNS_REJECT_URL
> gtm.gerrards.co.nz,ADGUARD_DNS_REJECT_URL
> gtm.gerritskoffie.nl,ADGUARD_DNS_REJECT_URL
> gtm.getsunmed.com,ADGUARD_DNS_REJECT_URL
> gtm.giocapostagno.com,ADGUARD_DNS_REJECT_URL
> gtm.gofundshop.com,ADGUARD_DNS_REJECT_URL
> gtm.gonexergy.com,ADGUARD_DNS_REJECT_URL
> gtm.gragroam.com.br,ADGUARD_DNS_REJECT_URL
> gtm.happyjuicy.nl,ADGUARD_DNS_REJECT_URL
> gtm.hashtagcapacitaciones.com,ADGUARD_DNS_REJECT_URL
> gtm.hautebrasil.com.br,ADGUARD_DNS_REJECT_URL
> gtm.healercbd.com,ADGUARD_DNS_REJECT_URL
> gtm.heitoranestesista.com.br,ADGUARD_DNS_REJECT_URL
> gtm.hellohix.com,ADGUARD_DNS_REJECT_URL
> gtm.hofbeautyacademy.com,ADGUARD_DNS_REJECT_URL
> gtm.houthandelschrijver.nl,ADGUARD_DNS_REJECT_URL
> gtm.hpvcurekit.com,ADGUARD_DNS_REJECT_URL
> gtm.hvactotal.com,ADGUARD_DNS_REJECT_URL
> gtm.iaamfisioterapiamanaus.com,ADGUARD_DNS_REJECT_URL
> gtm.ilprofchecipiace.com,ADGUARD_DNS_REJECT_URL
> gtm.improvavelacademy.com,ADGUARD_DNS_REJECT_URL
> gtm.incaricotech.com,ADGUARD_DNS_REJECT_URL
> gtm.inglesuknal.com,ADGUARD_DNS_REJECT_URL
> gtm.institutoscheibel.com,ADGUARD_DNS_REJECT_URL
> gtm.integrality.info,ADGUARD_DNS_REJECT_URL
> gtm.interactiv.studio,ADGUARD_DNS_REJECT_URL
> gtm.iris.cc,ADGUARD_DNS_REJECT_URL
> gtm.isabeldigitall.pt,ADGUARD_DNS_REJECT_URL
> gtm.jackojuno.com,ADGUARD_DNS_REJECT_URL
> gtm.jepthacreed.com,ADGUARD_DNS_REJECT_URL
> gtm.jimipet.com.br,ADGUARD_DNS_REJECT_URL
> gtm.jocapetshop.com.br,ADGUARD_DNS_REJECT_URL
> gtm.jodieminto.com,ADGUARD_DNS_REJECT_URL
> gtm.l2megapvp.com,ADGUARD_DNS_REJECT_URL
> gtm.lashcash.com.br,ADGUARD_DNS_REJECT_URL
> gtm.liberatigioielli.com,ADGUARD_DNS_REJECT_URL
> gtm.lipedemaseminflamacao.com.br,ADGUARD_DNS_REJECT_URL
> gtm.littlejewellerystories.de,ADGUARD_DNS_REJECT_URL
> gtm.lojabazarvitoria.com.br,ADGUARD_DNS_REJECT_URL
> gtm.loncinorv.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.loteamentosnointerior.com.br,ADGUARD_DNS_REJECT_URL
> gtm.lp.facialacademyespanol.com,ADGUARD_DNS_REJECT_URL
> gtm.lucaoliveira.com.br,ADGUARD_DNS_REJECT_URL
> gtm.lucasnaves.com,ADGUARD_DNS_REJECT_URL
> gtm.lucaspuerto.com.br,ADGUARD_DNS_REJECT_URL
> gtm.luizavaleri.com.br,ADGUARD_DNS_REJECT_URL
> gtm.luxarmonie.com,ADGUARD_DNS_REJECT_URL
> gtm.maiconschuch.com.br,ADGUARD_DNS_REJECT_URL
> gtm.majorbloom.com,ADGUARD_DNS_REJECT_URL
> gtm.managefy.com.br,ADGUARD_DNS_REJECT_URL
> gtm.marianasantost.com.br,ADGUARD_DNS_REJECT_URL
> gtm.maringamaissaude.com.br,ADGUARD_DNS_REJECT_URL
> gtm.massagemtantra.com,ADGUARD_DNS_REJECT_URL
> gtm.massdwell.com,ADGUARD_DNS_REJECT_URL
> gtm.medicinal-foods.com,ADGUARD_DNS_REJECT_URL
> gtm.metodocoreanas.com,ADGUARD_DNS_REJECT_URL
> gtm.metrifiquei.com.br,ADGUARD_DNS_REJECT_URL
> gtm.mfinternational.com,ADGUARD_DNS_REJECT_URL
> gtm.michelecaetano.com.br,ADGUARD_DNS_REJECT_URL
> gtm.mikrofin.com,ADGUARD_DNS_REJECT_URL
> gtm.monsterday.com.br,ADGUARD_DNS_REJECT_URL
> gtm.neckermann-nordic.dk,ADGUARD_DNS_REJECT_URL
> gtm.nectarcrm.com.br,ADGUARD_DNS_REJECT_URL
> gtm.nefropapers.com.br,ADGUARD_DNS_REJECT_URL
> gtm.neolithicstore.com,ADGUARD_DNS_REJECT_URL
> gtm.nineyard.world,ADGUARD_DNS_REJECT_URL
> gtm.novoboreal.com.br,ADGUARD_DNS_REJECT_URL
> gtm.novodmg.com.br,ADGUARD_DNS_REJECT_URL
> gtm.oralsingoianesia.com.br,ADGUARD_DNS_REJECT_URL
> gtm.orientmattor.com,ADGUARD_DNS_REJECT_URL
> gtm.oztrail.com.au,ADGUARD_DNS_REJECT_URL
> gtm.pantorabridal.com,ADGUARD_DNS_REJECT_URL
> gtm.phyxmeneuropathy.com,ADGUARD_DNS_REJECT_URL
> gtm.pierreluiz.com,ADGUARD_DNS_REJECT_URL
> gtm.pizzariasante.com.br,ADGUARD_DNS_REJECT_URL
> gtm.placar7.com,ADGUARD_DNS_REJECT_URL
> gtm.plasticajoaopessoa.com.br,ADGUARD_DNS_REJECT_URL
> gtm.platon.com.br,ADGUARD_DNS_REJECT_URL
> gtm.plusbrindes.com.br,ADGUARD_DNS_REJECT_URL
> gtm.pokerprofit.io,ADGUARD_DNS_REJECT_URL
> gtm.poliambulatorioelianto.it,ADGUARD_DNS_REJECT_URL
> gtm.polisenso.com.br,ADGUARD_DNS_REJECT_URL
> gtm.pousadaiande.com.br,ADGUARD_DNS_REJECT_URL
> gtm.prestus.com.br,ADGUARD_DNS_REJECT_URL
> gtm.promopizzoleria.com,ADGUARD_DNS_REJECT_URL
> gtm.prowhitening.no,ADGUARD_DNS_REJECT_URL
> gtm.purecurehealing.com,ADGUARD_DNS_REJECT_URL
> gtm.qualycopiasonline.com.br,ADGUARD_DNS_REJECT_URL
> gtm.rambleoffice.com,ADGUARD_DNS_REJECT_URL
> gtm.recebidosagency.app,ADGUARD_DNS_REJECT_URL
> gtm.relacionamentorebote.com.br,ADGUARD_DNS_REJECT_URL
> gtm.respiray.com,ADGUARD_DNS_REJECT_URL
> gtm.rightwaydirect.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.ristorantedaclaudio.it,ADGUARD_DNS_REJECT_URL
> gtm.rmpolicarbonatos.com.br,ADGUARD_DNS_REJECT_URL
> gtm.rocktree.com,ADGUARD_DNS_REJECT_URL
> gtm.rugbyballlight.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.sahabatyatim.com,ADGUARD_DNS_REJECT_URL
> gtm.santecph.com.br,ADGUARD_DNS_REJECT_URL
> gtm.santesistemas.io,ADGUARD_DNS_REJECT_URL
> gtm.santocogumelo.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sava.school,ADGUARD_DNS_REJECT_URL
> gtm.scoreplan.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sculptorcanada.com,ADGUARD_DNS_REJECT_URL
> gtm.searchmortgage.ca,ADGUARD_DNS_REJECT_URL
> gtm.segredodosreis.com,ADGUARD_DNS_REJECT_URL
> gtm.sejablackbelt.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sembabozera.com,ADGUARD_DNS_REJECT_URL
> gtm.shambalaspa.com.br,ADGUARD_DNS_REJECT_URL
> gtm.sheldonsouza.com.br,ADGUARD_DNS_REJECT_URL
> gtm.shop.geronimounderswim.com,ADGUARD_DNS_REJECT_URL
> gtm.shop10dollarcartridge.com,ADGUARD_DNS_REJECT_URL
> gtm.shopthegoodssupply.com,ADGUARD_DNS_REJECT_URL
> gtm.si.alma-ras.com,ADGUARD_DNS_REJECT_URL
> gtm.sitekick.ai,ADGUARD_DNS_REJECT_URL
> gtm.sneakershouse.com.br,ADGUARD_DNS_REJECT_URL
> gtm.solicitafactura.com,ADGUARD_DNS_REJECT_URL
> gtm.solidstatecoffee.com,ADGUARD_DNS_REJECT_URL
> gtm.spendge.com,ADGUARD_DNS_REJECT_URL
> gtm.splashconvites.com,ADGUARD_DNS_REJECT_URL
> gtm.stecksfliserens.dk,ADGUARD_DNS_REJECT_URL
> gtm.sunbabehair.com,ADGUARD_DNS_REJECT_URL
> gtm.susicroche.com.br,ADGUARD_DNS_REJECT_URL
> gtm.svenskapooltak.se,ADGUARD_DNS_REJECT_URL
> gtm.tableofvisions.com,ADGUARD_DNS_REJECT_URL
> gtm.taqwalearningbd.com,ADGUARD_DNS_REJECT_URL
> gtm.tarpofix.com,ADGUARD_DNS_REJECT_URL
> gtm.tatianavalentim.com.br,ADGUARD_DNS_REJECT_URL
> gtm.taxtek.com.br,ADGUARD_DNS_REJECT_URL
> gtm.tecnoeleva.com,ADGUARD_DNS_REJECT_URL
> gtm.terd.de,ADGUARD_DNS_REJECT_URL
> gtm.terrasdeparagon.com.br,ADGUARD_DNS_REJECT_URL
> gtm.the-basics.dk,ADGUARD_DNS_REJECT_URL
> gtm.thebotanic.co.nz,ADGUARD_DNS_REJECT_URL
> gtm.thebureaufashionweek.com,ADGUARD_DNS_REJECT_URL
> gtm.thedonut.co,ADGUARD_DNS_REJECT_URL
> gtm.thehaereseminyak.com,ADGUARD_DNS_REJECT_URL
> gtm.thelechuza.co.uk,ADGUARD_DNS_REJECT_URL
> gtm.thepack.cc,ADGUARD_DNS_REJECT_URL
> gtm.thesinglemaltshop.com,ADGUARD_DNS_REJECT_URL
> gtm.tomtasty.ch,ADGUARD_DNS_REJECT_URL
> gtm.traintours.com.au,ADGUARD_DNS_REJECT_URL
> gtm.transformationprotein.com,ADGUARD_DNS_REJECT_URL
> gtm.tremontlodge.com,ADGUARD_DNS_REJECT_URL
> gtm.trhive.com,ADGUARD_DNS_REJECT_URL
> gtm.turnos.xyz,ADGUARD_DNS_REJECT_URL
> gtm.uhl.de,ADGUARD_DNS_REJECT_URL
> gtm.unicorpead.com,ADGUARD_DNS_REJECT_URL
> gtm.unidrain.fi,ADGUARD_DNS_REJECT_URL
> gtm.useromani.com.br,ADGUARD_DNS_REJECT_URL
> gtm.vacarya.com,ADGUARD_DNS_REJECT_URL
> gtm.valuz.com.br,ADGUARD_DNS_REJECT_URL
> gtm.vanessabatistaadvogada.com.br,ADGUARD_DNS_REJECT_URL
> gtm.velofollies.be,ADGUARD_DNS_REJECT_URL
> gtm.vendedormestre.com.br,ADGUARD_DNS_REJECT_URL
> gtm.venetianlace.com,ADGUARD_DNS_REJECT_URL
> gtm.versagoplace.com.br,ADGUARD_DNS_REJECT_URL
