## Changes in `direct-list.txt`
### Add:
> data.batch-doc.test.ajo.adobe.com,ADGUARD_DNS_REJECT_URL
> data.batch-nab.test.ajo.adobe.com,ADGUARD_DNS_REJECT_URL
> data.batch-uhg.test.ajo.adobe.com,ADGUARD_DNS_REJECT_URL
> data.bike-eshop.cz,ADGUARD_DNS_REJECT_URL
> data.businessmind.adobesandbox.com,ADGUARD_DNS_REJECT_URL
> data.cbm.org.au,ADGUARD_DNS_REJECT_URL
> data.cm.pldthome.com,ADGUARD_DNS_REJECT_URL
> data.courseat.com,ADGUARD_DNS_REJECT_URL
> data.customer.amp.com.au,ADGUARD_DNS_REJECT_URL
> data.cx.onlyyouhotels.com,ADGUARD_DNS_REJECT_URL
> data.deadsoxy.com,ADGUARD_DNS_REJECT_URL
> data.denovoagency.com,ADGUARD_DNS_REJECT_URL
> data.derstahlgarten.de,ADGUARD_DNS_REJECT_URL
> data.edm.thenoshproject.com.au,ADGUARD_DNS_REJECT_URL
> data.elcorreoclasificados.com,ADGUARD_DNS_REJECT_URL
> data.email.church-footwear.com,ADGUARD_DNS_REJECT_URL
> data.email.healthanswers.pfizer.com,ADGUARD_DNS_REJECT_URL
> data.email.spring-savings.co.uk,ADGUARD_DNS_REJECT_URL
> data.email2.key.com,ADGUARD_DNS_REJECT_URL
> data.emailinfo.novonordiskemailprograms.com,ADGUARD_DNS_REJECT_URL
> data.emails.imagin.com,ADGUARD_DNS_REJECT_URL
> data.emails.thegibsonhotel.ie,ADGUARD_DNS_REJECT_URL
> data.engage.humana.com,ADGUARD_DNS_REJECT_URL
> data.epost.bank.no,ADGUARD_DNS_REJECT_URL
> data.esk.nespresso.com,ADGUARD_DNS_REJECT_URL
> data.experience.firststop.eu,ADGUARD_DNS_REJECT_URL
> data.foundryfit.com,ADGUARD_DNS_REJECT_URL
> data.green-spirit.de,ADGUARD_DNS_REJECT_URL
> data.grofitnation.com,ADGUARD_DNS_REJECT_URL
> data.hyperhidrosis.com,ADGUARD_DNS_REJECT_URL
> data.impact.be,ADGUARD_DNS_REJECT_URL
> data.impactmunca.ro,ADGUARD_DNS_REJECT_URL
> data.info.sb1.no,ADGUARD_DNS_REJECT_URL
> data.infomail.thermofisher.com,ADGUARD_DNS_REJECT_URL
> data.internal.amexgbt.com,ADGUARD_DNS_REJECT_URL
> data.internaltest.amexgbt.com,ADGUARD_DNS_REJECT_URL
> data.jetstream-marketing.com,ADGUARD_DNS_REJECT_URL
> data.loremeducacao.com,ADGUARD_DNS_REJECT_URL
> data.m.mysticlakecenter.com,ADGUARD_DNS_REJECT_URL
> data.m.shop.international.nhl.com,ADGUARD_DNS_REJECT_URL
> data.mail.frescopa.coffee,ADGUARD_DNS_REJECT_URL
> data.mail.marketing-bcthk.com,ADGUARD_DNS_REJECT_URL
> data.mail.militaryoptical.com,ADGUARD_DNS_REJECT_URL
> data.marketing.mlblists.com,ADGUARD_DNS_REJECT_URL
> data.marketing.platformsdemo.com,ADGUARD_DNS_REJECT_URL
> data.marketing.superloop.com,ADGUARD_DNS_REJECT_URL
> data.mbr.healthsolutions.floridablue.com,ADGUARD_DNS_REJECT_URL
> data.messages.rewards.gm.com,ADGUARD_DNS_REJECT_URL
> data.mktg.universalorlando.com,ADGUARD_DNS_REJECT_URL
> data.mktg.venetianlasvegas.com,ADGUARD_DNS_REJECT_URL
> data.mktuat.aia.com.hk,ADGUARD_DNS_REJECT_URL
> data.msg.amherstwineandliquor.com,ADGUARD_DNS_REJECT_URL
> data.msg.huntvalleywineandspirits.com,ADGUARD_DNS_REJECT_URL
> data.mynd.com,ADGUARD_DNS_REJECT_URL
> data.netzwerkschrank24.de,ADGUARD_DNS_REJECT_URL
> data.news.thesitehotelibiza.com,ADGUARD_DNS_REJECT_URL
> data.news.uhcmedicare.com,ADGUARD_DNS_REJECT_URL
> data.nomart.fi,ADGUARD_DNS_REJECT_URL
> data.notify.admiral.co.uk,ADGUARD_DNS_REJECT_URL
> data.pos.uniderp.com.br,ADGUARD_DNS_REJECT_URL
> data.promos.timsfinancial.ca,ADGUARD_DNS_REJECT_URL
> data.rendibu.com,ADGUARD_DNS_REJECT_URL
> data.research.xpi.com.br,ADGUARD_DNS_REJECT_URL
> data.rstaxi.de,ADGUARD_DNS_REJECT_URL
> data.ruess-group.com,ADGUARD_DNS_REJECT_URL
> data.sass.aware.com.au,ADGUARD_DNS_REJECT_URL
> data.serverrack24.com,ADGUARD_DNS_REJECT_URL
> data.serverschrank24.ch,ADGUARD_DNS_REJECT_URL
> data.serverschrank24.de,ADGUARD_DNS_REJECT_URL
> data.services.callme.dk,ADGUARD_DNS_REJECT_URL
> data.services.telia.dk,ADGUARD_DNS_REJECT_URL
> data.smarthomekoning.nl,ADGUARD_DNS_REJECT_URL
> data.strongstream.site,ADGUARD_DNS_REJECT_URL
> data.t.epost.sbanken.no,ADGUARD_DNS_REJECT_URL
> data.t.fansedge.com,ADGUARD_DNS_REJECT_URL
> data.t.lids.com,ADGUARD_DNS_REJECT_URL
> data.t.mlbshop.com,ADGUARD_DNS_REJECT_URL
> data.t.shop.international.nhl.com,ADGUARD_DNS_REJECT_URL
> data.testadobe.vegait.news,ADGUARD_DNS_REJECT_URL
> data.testmarkets.timhortons.com,ADGUARD_DNS_REJECT_URL
> data.transactionsdemo.hoodoo.digital,ADGUARD_DNS_REJECT_URL
> data.trialaser.es,ADGUARD_DNS_REJECT_URL
> data.utp-kabel.be,ADGUARD_DNS_REJECT_URL
> data.utp-kabel.nl,ADGUARD_DNS_REJECT_URL
> data.vinsolutions.com,ADGUARD_DNS_REJECT_URL
> data159.click,ADGUARD_DNS_REJECT_URL
> data159.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> databeat-dd4e.info,CUSTOM_PHISHINGARMY
> datacrafmedia.com,CUSTOM_PHISHINGARMY
> datatrack.antidote.sg,ADGUARD_DNS_REJECT_URL
> datatracking.lintonfinance.com.au,ADGUARD_DNS_REJECT_URL
> datedeskads.com,ADGUARD_DNS_REJECT_URL
> daten.easyfulfillment.de,ADGUARD_DNS_REJECT_URL
> daten2.kasack.ch,ADGUARD_DNS_REJECT_URL
> daube.online,CUSTOM_PHISHINGARMY
> daugloalistaish.com,ADGUARD_DNS_REJECT_URL
> daugloalistaish.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> davefantelectronics.com,CUSTOM_PHISHINGARMY
> daveshobyshop.com,CUSTOM_PHISHINGARMY
> davinaco.com,CUSTOM_PHISHINGARMY
> dawnsissy.shop,CUSTOM_PHISHINGARMY
> daybayharbor.info,CUSTOM_PHISHINGARMY
> daycloud.info,CUSTOM_PHISHINGARMY
> daycoastgrove.info,CUSTOM_PHISHINGARMY
> daylight-furniture.com,CUSTOM_PHISHINGARMY
> daynrdowrcu.net,ADGUARD_DNS_REJECT_URL
> daynrdowrcu.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> dayview.info,CUSTOM_PHISHINGARMY
> dazzlingnotice.pro,ADGUARD_DNS_REJECT_URL
> dazzlingnotice.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> dc.dellmed.utexas.edu,ADGUARD_DNS_REJECT_URL
> dcctraining.admainconsultores.com,CUSTOM_PHISHINGARMY
> dchil-aumin-conso.codeanyapp.com,CUSTOM_PHISHINGARMY
> dcslnqezlxyte.website,ADGUARD_DNS_REJECT_URL
> dcslnqezlxyte.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> ddiac.com,CUSTOM_PHISHINGARMY
> ddrqaq.superkul.no,ADGUARD_DNS_REJECT_URL
> ddrqd9eox.com,ADGUARD_DNS_REJECT_URL
> ddrqd9eox.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> ddwo3wg.icu,CUSTOM_PHISHINGARMY
> de-signbodrum.online,CUSTOM_PHISHINGARMY
> de.delaware-im.cc,CUSTOM_PHISHINGARMY
> de.gesundheitsratgebers.com,ADGUARD_DNS_REJECT_URL
> dealbonanzas.com,CUSTOM_PHISHINGARMY
> debaspongy.com,CUSTOM_PHISHINGARMY
> debateexor.cfd,ADGUARD_DNS_REJECT_URL
> debateexor.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> debfokyhcnjucbp.com,ADGUARD_DNS_REJECT_URL
> debfokyhcnjucbp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> debliw.com,CUSTOM_PHISHINGARMY
> debugjoyz.click,CUSTOM_PHISHINGARMY
> decencytopmost.com,ADGUARD_DNS_REJECT_URL
> decencytopmost.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> decimelassos.digital,ADGUARD_DNS_REJECT_URL
> decimelassos.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> decora.jrpersonaliza.com.br,ADGUARD_DNS_REJECT_URL
> decoratedream.com,CUSTOM_PHISHINGARMY
> decorflat.com,CUSTOM_PHISHINGARMY
> decosmarab.pro,CUSTOM_PHISHINGARMY
> deedeedwrinkle.qpon,ADGUARD_DNS_REJECT_URL
> deedeedwrinkle.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> deemainunh.com,ADGUARD_DNS_REJECT_URL
> deemainunh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> deepflowers.click,CUSTOM_PHISHINGARMY
> deepforestcove.info,CUSTOM_PHISHINGARMY
> deepmeadowfield.info,CUSTOM_PHISHINGARMY
> deghjiklfender.com,CUSTOM_PHISHINGARMY
> degkigort.com,CUSTOM_PHISHINGARMY
> degreeblime.shop,CUSTOM_PHISHINGARMY
> delaware.mobile-pmn.vip,CUSTOM_PHISHINGARMY
> delightful-music-355281.framer.app,CUSTOM_PHISHINGARMY
> delvarionestilava.cyou,CUSTOM_PHISHINGARMY
> delvarionestivanca.icu,CUSTOM_PHISHINGARMY
> delvarionestivaria.cyou,CUSTOM_PHISHINGARMY
> departamentoveiculapr.lat,CUSTOM_PHISHINGARMY
> depenatrof.com,CUSTOM_PHISHINGARMY
> dependablerecord.pro,ADGUARD_DNS_REJECT_URL
> dependablerecord.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> depressionclinical.com,CUSTOM_PHISHINGARMY
> derafric.baby,CUSTOM_PHISHINGARMY
> descuentosfacilesparati.com,CUSTOM_PHISHINGARMY
> descuentosunicosparati.com,CUSTOM_PHISHINGARMY
> designwise.aztdfee.cn,CUSTOM_PHISHINGARMY
> desprinted.pro,CUSTOM_PHISHINGARMY
> desstr.tour-star.com,ADGUARD_DNS_REJECT_URL
> deteriorateensuedlaptop.com,ADGUARD_DNS_REJECT_URL
> deteriorateensuedlaptop.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dev-cenam-mobilefirst.tmx-internacional.net.iberostar.com,ADGUARD_DNS_REJECT_URL
> dev-north.viontio.ink,CUSTOM_PHISHINGARMY
> dev.aprendafilosofia.com.br,ADGUARD_DNS_REJECT_URL
> dev.luwinskin.co.uk,ADGUARD_DNS_REJECT_URL
> dev.mistertuga.com,ADGUARD_DNS_REJECT_URL
> dev.showery.co.uk,ADGUARD_DNS_REJECT_URL
> developmentlive.live,CUSTOM_PHISHINGARMY
> devinsider.org,CUSTOM_PHISHINGARMY
> devontelewis.com,CUSTOM_PHISHINGARMY
> dewthria.click,CUSTOM_PHISHINGARMY
> dex-immediate-mobic.com,CUSTOM_PHISHINGARMY
> dexiq.top,CUSTOM_PHISHINGARMY
> dextronixbottrader.com,CUSTOM_PHISHINGARMY
> deyswaxer.help,ADGUARD_DNS_REJECT_URL
> deyswaxer.help,EASYLISTCHINA_EASYLIST_REJECT_URL
> dfgyweu.com,CUSTOM_PHISHINGARMY
> dfhenry17.wixstudio.com,CUSTOM_PHISHINGARMY
> dftraanudh.com,ADGUARD_DNS_REJECT_URL
> dftraanudh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dggrfydacwugp.space,ADGUARD_DNS_REJECT_URL
> dggrfydacwugp.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dgthyr.qpon,CUSTOM_PHISHINGARMY
> dgwa.getsnoozy.com,ADGUARD_DNS_REJECT_URL
> dhhlens.click,CUSTOM_PHISHINGARMY
> dhl-koszty.icu,CUSTOM_PHISHINGARMY
> dhpjhrud.aktiivinentalvi.fi,ADGUARD_DNS_REJECT_URL
> dhpjhrud.skidresor.com,ADGUARD_DNS_REJECT_URL
> dialoalcan.pro,CUSTOM_PHISHINGARMY
> diamox60xapp.com,CUSTOM_PHISHINGARMY
> dichordravin.click,ADGUARD_DNS_REJECT_URL
> dichordravin.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> dichvunigh.help,CUSTOM_PHISHINGARMY
> dietogongo.org,CUSTOM_PHISHINGARMY
> difetlagoo.news,CUSTOM_PHISHINGARMY
> diffusefulfil.com,ADGUARD_DNS_REJECT_URL
> diffusefulfil.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> digiconsltncymkt.com,CUSTOM_PHISHINGARMY
> digital-website.online,CUSTOM_PHISHINGARMY
> digitalcommunitycafe.com,CUSTOM_PHISHINGARMY
> digitalkavenue.lat,CUSTOM_PHISHINGARMY
> digitalsthrives.online,CUSTOM_PHISHINGARMY
> diguimonoc.pro,CUSTOM_PHISHINGARMY
> dii2.bitiba.com,ADGUARD_DNS_REJECT_URL
> dikegports.pro,CUSTOM_PHISHINGARMY
> diligentcost.com,ADGUARD_DNS_REJECT_URL
> diligentcost.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dinochayra.pro,CUSTOM_PHISHINGARMY
> dipyredefraud.rest,ADGUARD_DNS_REJECT_URL
> dipyredefraud.rest,EASYLISTCHINA_EASYLIST_REJECT_URL
> direct-connect53.com,CUSTOM_PHISHINGARMY
> directelia.feminastro.com,ADGUARD_DNS_REJECT_URL
> dirgyjimson.qpon,ADGUARD_DNS_REJECT_URL
> dirgyjimson.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> disableretaliate.com,ADGUARD_DNS_REJECT_URL
> disableretaliate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> disarmsfretsaw.cyou,ADGUARD_DNS_REJECT_URL
> disarmsfretsaw.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> discards55.com,ADGUARD_DNS_REJECT_URL
> discards55.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> discount.jmoutfit.com,ADGUARD_DNS_REJECT_URL
> discrete-pen.pro,ADGUARD_DNS_REJECT_URL
> discrete-pen.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> discretioningratitudeadvisedly.com,ADGUARD_DNS_REJECT_URL
> discretioningratitudeadvisedly.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dislacomen.news,CUSTOM_PHISHINGARMY
> disordermcr.com,CUSTOM_PHISHINGARMY
> disparkhypural.cfd,ADGUARD_DNS_REJECT_URL
> disparkhypural.cfd,EASYLISTCHINA_EASYLIST_REJECT_URL
> dissoferme.pro,CUSTOM_PHISHINGARMY
> distorted-environment.pro,ADGUARD_DNS_REJECT_URL
> distorted-environment.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> disyokesardar.qpon,ADGUARD_DNS_REJECT_URL
> disyokesardar.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> diumihbdajbtq.space,ADGUARD_DNS_REJECT_URL
> diumihbdajbtq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> divine-updates-948594.framer.app,CUSTOM_PHISHINGARMY
> divinfasci.news,CUSTOM_PHISHINGARMY
> dixieutah.com,CUSTOM_PHISHINGARMY
> djcalba.ro,CUSTOM_PHISHINGARMY
> djmdvnfdbvzjr.website,ADGUARD_DNS_REJECT_URL
> djmdvnfdbvzjr.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> djncmafidfcpm.online,ADGUARD_DNS_REJECT_URL
> djncmafidfcpm.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> djoiiiwkdahus.space,ADGUARD_DNS_REJECT_URL
> djoiiiwkdahus.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> djtrwlvdd.com,ADGUARD_DNS_REJECT_URL
> djtrwlvdd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dkb-app.link,CUSTOM_PHISHINGARMY
> dkfngdguwmdyp.com,ADGUARD_DNS_REJECT_URL
> dkfngdguwmdyp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dkgto.plantishfuture.com,ADGUARD_DNS_REJECT_URL
> dlfjtecgv.com,ADGUARD_DNS_REJECT_URL
> dlfjtecgv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dlpggklxwulgcmp.net,ADGUARD_DNS_REJECT_URL
> dlpggklxwulgcmp.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> dlshmacyquwrq.space,ADGUARD_DNS_REJECT_URL
> dlshmacyquwrq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dm.csl.academy,ADGUARD_DNS_REJECT_URL
> dmgfqmltttogq.space,ADGUARD_DNS_REJECT_URL
> dmgfqmltttogq.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dmlvzoanvi.com,ADGUARD_DNS_REJECT_URL
> dmlvzoanvi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dmtradeltd.com,CUSTOM_PHISHINGARMY
> dnaiiineerswv.store,ADGUARD_DNS_REJECT_URL
> dnaiiineerswv.store,EASYLISTCHINA_EASYLIST_REJECT_URL
> dnlvnwoel.net,ADGUARD_DNS_REJECT_URL
> dnlvnwoel.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> dnqmuubtrodvi.site,ADGUARD_DNS_REJECT_URL
> dnqmuubtrodvi.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dnurxagcqddad.website,ADGUARD_DNS_REJECT_URL
> dnurxagcqddad.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dnvofjhiqgnx.com,ADGUARD_DNS_REJECT_URL
> dnvofjhiqgnx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dodgefastertesting.com,ADGUARD_DNS_REJECT_URL
> dodgefastertesting.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> doglegtoeing.shop,ADGUARD_DNS_REJECT_URL
> doglegtoeing.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> dokre39.lat,CUSTOM_PHISHINGARMY
> dollylarkjeweller.com,ADGUARD_DNS_REJECT_URL
> dollylarkjeweller.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dolreeglujod.com,ADGUARD_DNS_REJECT_URL
> dolreeglujod.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dom.uneinternet.com.br,ADGUARD_DNS_REJECT_URL
> dominionbitspire.com,CUSTOM_PHISHINGARMY
> donaldtrop.digital,ADGUARD_DNS_REJECT_URL
> donaldtrop.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> donx2y.webwave.dev,CUSTOM_PHISHINGARMY
> doogeestiwhaiky.com,ADGUARD_DNS_REJECT_URL
> doogeestiwhaiky.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> doorstepscoffee.com,CUSTOM_PHISHINGARMY
> dopart194.lat,CUSTOM_PHISHINGARMY
> doporuc.krmimkvalitne.cz,ADGUARD_DNS_REJECT_URL
> doting-carry.pro,ADGUARD_DNS_REJECT_URL
> doting-carry.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> doubtytwinges.life,ADGUARD_DNS_REJECT_URL
> doubtytwinges.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> douglaw.online,CUSTOM_PHISHINGARMY
> downloadheretoday.com,CUSTOM_PHISHINGARMY
> dozaznanja.com,CUSTOM_PHISHINGARMY
> dpc.onemedical.com,ADGUARD_DNS_REJECT_URL
> dpd-pl.nzupiklo.cfd,CUSTOM_PHISHINGARMY
> dpdhsf.cc,CUSTOM_PHISHINGARMY
> dpdkhg.cc,CUSTOM_PHISHINGARMY
> dptxqbwdwuqye.website,ADGUARD_DNS_REJECT_URL
> dptxqbwdwuqye.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dragonpoker.online,CUSTOM_PHISHINGARMY
> drakensfundex.com,CUSTOM_PHISHINGARMY
> dralivencastrilo.cyou,CUSTOM_PHISHINGARMY
> dralivencastrilona.cyou,CUSTOM_PHISHINGARMY
> dralivencastrivon.icu,CUSTOM_PHISHINGARMY
> draoomedia.online,CUSTOM_PHISHINGARMY
> dravenquish.shop,CUSTOM_PHISHINGARMY
> dravenquistalinoq.site,CUSTOM_PHISHINGARMY
> dravenquistalinor.icu,CUSTOM_PHISHINGARMY
> dravenquistario.website,CUSTOM_PHISHINGARMY
> dravikedgegptapp.com,CUSTOM_PHISHINGARMY
> dre.dreamkue.com,ADGUARD_DNS_REJECT_URL
> dreadfulrulingextension.com,ADGUARD_DNS_REJECT_URL
> dreadfulrulingextension.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> drechecelosia.qpon,ADGUARD_DNS_REJECT_URL
> drechecelosia.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> drelquish.wiki,CUSTOM_PHISHINGARMY
> drevelrolling.cyou,ADGUARD_DNS_REJECT_URL
> drevelrolling.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> drexivian.shop,CUSTOM_PHISHINGARMY
> drgakaelgp.com,ADGUARD_DNS_REJECT_URL
> drgakaelgp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> drierdoucely.click,ADGUARD_DNS_REJECT_URL
> drierdoucely.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> drillbittailor.com,CUSTOM_PHISHINGARMY
> drilletmint.cyou,ADGUARD_DNS_REJECT_URL
> drilletmint.cyou,EASYLISTCHINA_EASYLIST_REJECT_URL
> drinkclaseazul.shop,CUSTOM_PHISHINGARMY
> drive-new.qyronto.pro,CUSTOM_PHISHINGARMY
> drivensia.com,CUSTOM_PHISHINGARMY
> drivensium.com,CUSTOM_PHISHINGARMY
> drivensync.com,CUSTOM_PHISHINGARMY
> driventoq.com,CUSTOM_PHISHINGARMY
> driviqueo.com,CUSTOM_PHISHINGARMY
> drivonetic.com,CUSTOM_PHISHINGARMY
> drmajhoul.com,CUSTOM_PHISHINGARMY
> drukamvqftxqg.net,ADGUARD_DNS_REJECT_URL
> drukamvqftxqg.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> drzewomadrosci.pl,CUSTOM_PHISHINGARMY
> ds.brandygillmore.com,ADGUARD_DNS_REJECT_URL
> dsnkiqrc.com,ADGUARD_DNS_REJECT_URL
> dsnkiqrc.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dswagqnjedlcq.site,ADGUARD_DNS_REJECT_URL
> dswagqnjedlcq.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> dswchile.cl,CUSTOM_PHISHINGARMY
> dt.brievenbusdirect.nl,ADGUARD_DNS_REJECT_URL
> dt.livefresh.ch,ADGUARD_DNS_REJECT_URL
> dt.sanitaircentre.nl,ADGUARD_DNS_REJECT_URL
> dt.senn.shop,ADGUARD_DNS_REJECT_URL
> dtindrofe.com,ADGUARD_DNS_REJECT_URL
> dtindrofe.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dtpfkyredn.com,ADGUARD_DNS_REJECT_URL
> dtpfkyredn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dtslab.org,CUSTOM_PHISHINGARMY
> dtwfcizn.konner-sohnen.com,ADGUARD_DNS_REJECT_URL
> dtwfcizn.konner-sohnen.com.ua,ADGUARD_DNS_REJECT_URL
> dtwfcizn.konner-sohnen.fr,ADGUARD_DNS_REJECT_URL
> dtx.construtoralimac.com.br,ADGUARD_DNS_REJECT_URL
> dublinwholesalefishmarket.com,CUSTOM_PHISHINGARMY
> duboria.com,CUSTOM_PHISHINGARMY
> ducidoats.world,ADGUARD_DNS_REJECT_URL
> ducidoats.world,EASYLISTCHINA_EASYLIST_REJECT_URL
> dudoffpewzghy.space,ADGUARD_DNS_REJECT_URL
> dudoffpewzghy.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dudsoasoulils.net,ADGUARD_DNS_REJECT_URL
> dudsoasoulils.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> dunkent.lat,CUSTOM_PHISHINGARMY
> dunkersfalun.qpon,ADGUARD_DNS_REJECT_URL
> dunkersfalun.qpon,EASYLISTCHINA_EASYLIST_REJECT_URL
> durocases-ss.olladeals.com,ADGUARD_DNS_REJECT_URL
> dutiescode.icu,CUSTOM_PHISHINGARMY
> duvera-finexa-app.com,CUSTOM_PHISHINGARMY
> dwga.clebbys.com,ADGUARD_DNS_REJECT_URL
> dwga.eatgron.com,ADGUARD_DNS_REJECT_URL
> dwga.markhillhair.com,ADGUARD_DNS_REJECT_URL
> dwga.onerater.com,ADGUARD_DNS_REJECT_URL
> dxckioszsiq.com,ADGUARD_DNS_REJECT_URL
> dxckioszsiq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dxdaarpubbpkpmd.com,ADGUARD_DNS_REJECT_URL
> dxdaarpubbpkpmd.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dxkmeispvbfsx.website,ADGUARD_DNS_REJECT_URL
> dxkmeispvbfsx.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dxoiomfjfvvub.space,ADGUARD_DNS_REJECT_URL
> dxoiomfjfvvub.space,EASYLISTCHINA_EASYLIST_REJECT_URL
> dxxbulu.top,CUSTOM_PHISHINGARMY
> dyaxltodusq.com,ADGUARD_DNS_REJECT_URL
> dyaxltodusq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dyhese.com,CUSTOM_PHISHINGARMY
> dyhwspspanhfp.website,ADGUARD_DNS_REJECT_URL
> dyhwspspanhfp.website,EASYLISTCHINA_EASYLIST_REJECT_URL
> dypuabqvyek.com,ADGUARD_DNS_REJECT_URL
> dypuabqvyek.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dzast.art,CUSTOM_PHISHINGARMY
> dzioldox.com,ADGUARD_DNS_REJECT_URL
> dzioldox.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> dzylvox.shop,CUSTOM_PHISHINGARMY
> e-energiadozycia.pl,CUSTOM_PHISHINGARMY
> e-plomien.eu,CUSTOM_PHISHINGARMY
> e-statemennt.csidpust.com,CUSTOM_PHISHINGARMY
> e-zdrowie-verify.pl,CUSTOM_PHISHINGARMY
> e3btransportllc.com,CUSTOM_PHISHINGARMY
> eaad.www-zaloguj.hair,CUSTOM_PHISHINGARMY
> eachclick.pro,ADGUARD_DNS_REJECT_URL
> eachclick.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
> earthbynight.com,CUSTOM_PHISHINGARMY
> earthewndegtheyased.edgeone.app,CUSTOM_PHISHINGARMY
> eastmanpedal.life,ADGUARD_DNS_REJECT_URL
> eastmanpedal.life,EASYLISTCHINA_EASYLIST_REJECT_URL
> easy-formations.online,CUSTOM_PHISHINGARMY
> easyaswebsites.com,CUSTOM_PHISHINGARMY
> easyitalianmeals.com,CUSTOM_PHISHINGARMY
> easyshoppingdealz.com,CUSTOM_PHISHINGARMY
> ebauchewiss.digital,ADGUARD_DNS_REJECT_URL
> ebauchewiss.digital,EASYLISTCHINA_EASYLIST_REJECT_URL
> ebonyalbatross.com,CUSTOM_PHISHINGARMY
> ebox-mambers.shop,CUSTOM_PHISHINGARMY
> ebylet-pl-dawid-podsiadlo.com,CUSTOM_PHISHINGARMY
> ecbvi.org,CUSTOM_PHISHINGARMY
> ecbwemnff3.com,ADGUARD_DNS_REJECT_URL
> ecbwemnff3.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> echoing-london-teeny.on-fleek.app,CUSTOM_PHISHINGARMY
> eclat-tradegain.net,CUSTOM_PHISHINGARMY
> eclat-tradelux.net,CUSTOM_PHISHINGARMY
> eclatgainetra.com,CUSTOM_PHISHINGARMY
