## Changes in `direct-list.txt`
### Add:
> inftposdom-peost.top,CUSTOM_PHISHINGARMY
> inftposdom-plost.top,CUSTOM_PHISHINGARMY
> inftposdom-poost.top,CUSTOM_PHISHINGARMY
> inftposdom-post.top,CUSTOM_PHISHINGARMY
> inftposdom-ppost.top,CUSTOM_PHISHINGARMY
> inftposdom-ptost.top,CUSTOM_PHISHINGARMY
> inftposdom-pvost.top,CUSTOM_PHISHINGARMY
> inftposdom.top,CUSTOM_PHISHINGARMY
> ing.consumo-direct.com,CUSTOM_PHISHINGARMY
> ing.es-cuentas.digital,CUSTOM_PHISHINGARMY
> ing.movil-acceso.com,CUSTOM_PHISHINGARMY
> ing.particular-es.digital,CUSTOM_PHISHINGARMY
> ingfd.top,CUSTOM_PHISHINGARMY
> ingraftmaskins.click,ADGUARD_DNS_REJECT_URL
> ingraftmaskins.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> inheritknow.com,ADGUARD_DNS_REJECT_URL
> inheritknow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> iniciobdv.serv00.net,CUSTOM_PHISHINGARMY
> inlandteiidae.shop,ADGUARD_DNS_REJECT_URL
> inlandteiidae.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> inlindiesohol.info,CUSTOM_PHISHINGARMY
> innpoolte.top,CUSTOM_PHISHINGARMY
> inposstt-pl.top,CUSTOM_PHISHINGARMY
> inpost-pl.post-buy18203.shop,CUSTOM_PHISHINGARMY
> inpost-pl.yneemefor.shop,CUSTOM_PHISHINGARMY
> inpost.deliveryshopping.shop,CUSTOM_PHISHINGARMY
> inpost.latinger.shop,CUSTOM_PHISHINGARMY
> inspakedolts.shop,ADGUARD_DNS_REJECT_URL
> inspakedolts.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> instantairdrones.com,CUSTOM_PHISHINGARMY
> instruction-relay.info,CUSTOM_PHISHINGARMY
> insurancemycss.cfolks.pl,CUSTOM_PHISHINGARMY
> intelligentwaves.xyz,CUSTOM_PHISHINGARMY
> intense-penguin.static.domains,CUSTOM_PHISHINGARMY
> interac-ca.secure-order00.info,CUSTOM_PHISHINGARMY
> interbeneficioportal.zonaviawebonline.click,CUSTOM_PHISHINGARMY
> intercopiedit.org,CUSTOM_PHISHINGARMY
> interestfreeayactivities.114900.com,CUSTOM_PHISHINGARMY
> internationalhelp.online,CUSTOM_PHISHINGARMY
> internetvoicesradio.com,CUSTOM_PHISHINGARMY
> internode-on-telekommunikations-net.cfolks.pl,CUSTOM_PHISHINGARMY
> iot-in-logser.realme.com,ADGUARD_DNS_REJECT_URL
> ioykmxa.icu,ADGUARD_DNS_REJECT_URL
> ioykmxa.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> ip356694986.ahcdn.com,ADGUARD_DNS_REJECT_URL
> ipkobncs.com,CUSTOM_PHISHINGARMY
> ipkoracone.com,CUSTOM_PHISHINGARMY
> irenequesada.com,CUSTOM_PHISHINGARMY
> irs-corporate-portals.com,CUSTOM_PHISHINGARMY
> iscemoji.kkairsoft.com,CUSTOM_PHISHINGARMY
> isojlx.cn,CUSTOM_PHISHINGARMY
> isoprofitgift.info,CUSTOM_PHISHINGARMY
> it-pratica.info,CUSTOM_PHISHINGARMY
> it1vwk.icu,CUSTOM_PHISHINGARMY
> itauapp.blog,CUSTOM_PHISHINGARMY
> itemcycle.com,CUSTOM_PHISHINGARMY
> iudleaky.shop,ADGUARD_DNS_REJECT_URL
> iudleaky.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> iuresdo.top,ADGUARD_DNS_REJECT_URL
> iuresdo.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> iv-akuifxp.love,ADGUARD_DNS_REJECT_URL
> iv-akuifxp.love,EASYLISTCHINA_EASYLIST_REJECT_URL
> ivemjdir-g.top,ADGUARD_DNS_REJECT_URL
> ivncf.top,CUSTOM_PHISHINGARMY
> j92vki2md.top,CUSTOM_PHISHINGARMY
> jabsregaled.com,ADGUARD_DNS_REJECT_URL
> jabsregaled.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jahazii7.pro,CUSTOM_PHISHINGARMY
> japegr.click,ADGUARD_DNS_REJECT_URL
> japegr.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> jawatankosong1717.bizmy.my.id,CUSTOM_PHISHINGARMY
> jawatanv8.my.id,CUSTOM_PHISHINGARMY
> jbjampcejm.icu,CUSTOM_PHISHINGARMY
> jbmnh.top,CUSTOM_PHISHINGARMY
> jbvcf.top,CUSTOM_PHISHINGARMY
> jcbvn.top,CUSTOM_PHISHINGARMY
> jdesigns.cn,CUSTOM_PHISHINGARMY
> je4suv.cyou,CUSTOM_PHISHINGARMY
> jegotao6.sbs,CUSTOM_PHISHINGARMY
> jegoypoabxtrp.com,ADGUARD_DNS_REJECT_URL
> jegoypoabxtrp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jejowa.clickroly.com,CUSTOM_PHISHINGARMY
> jelucuaqi.xyz,CUSTOM_PHISHINGARMY
> jerseydisplayed.com,ADGUARD_DNS_REJECT_URL
> jerseydisplayed.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jesiennaaura.pl,CUSTOM_PHISHINGARMY
> jetti.site,ADGUARD_DNS_REJECT_URL
> jetti.site,EASYLISTCHINA_EASYLIST_REJECT_URL
> jgqaainj.buzz,ADGUARD_DNS_REJECT_URL
> jgqaainj.buzz,EASYLISTCHINA_EASYLIST_REJECT_URL
> jimepik.com,CUSTOM_PHISHINGARMY
> jinova.clickroly.com,CUSTOM_PHISHINGARMY
> jitupost.cc,CUSTOM_PHISHINGARMY
> jitupost.vip,CUSTOM_PHISHINGARMY
> jituspost.cc,CUSTOM_PHISHINGARMY
> jituspost.vip,CUSTOM_PHISHINGARMY
> jjbmukufwu.com,ADGUARD_DNS_REJECT_URL
> jjbmukufwu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jmipzsn.icu,ADGUARD_DNS_REJECT_URL
> jmipzsn.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> jnpost.1802482.xyz,CUSTOM_PHISHINGARMY
> jobleessreport.click,CUSTOM_PHISHINGARMY
> jokymoy8.cyou,CUSTOM_PHISHINGARMY
> jonytuy.xyz,CUSTOM_PHISHINGARMY
> jouhaneplaccount.grupoimeba.com,CUSTOM_PHISHINGARMY
> joyfultrekp8.cam,CUSTOM_PHISHINGARMY
> joyfulwanderx1.cam,CUSTOM_PHISHINGARMY
> joymotiont3.cam,CUSTOM_PHISHINGARMY
> joywalkr5.cam,CUSTOM_PHISHINGARMY
> jporvens.shop,CUSTOM_PHISHINGARMY
> jppo.ustimhdy.top,CUSTOM_PHISHINGARMY
> jpwsuix.icu,ADGUARD_DNS_REJECT_URL
> jpwsuix.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> jqgludwwmaa.com,ADGUARD_DNS_REJECT_URL
> jqgludwwmaa.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jqjpwocbgtxlkw.com,ADGUARD_DNS_REJECT_URL
> jqjpwocbgtxlkw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jrfds.top,CUSTOM_PHISHINGARMY
> jt.turspost.vip,CUSTOM_PHISHINGARMY
> jt6dbt.shop,CUSTOM_PHISHINGARMY
> jtexpresa.cc,CUSTOM_PHISHINGARMY
> jtexpressph.top,CUSTOM_PHISHINGARMY
> jtexptesa.me,CUSTOM_PHISHINGARMY
> jtphsps.top,CUSTOM_PHISHINGARMY
> jtposte.vip,CUSTOM_PHISHINGARMY
> jtpostr.cc,CUSTOM_PHISHINGARMY
> jtpostr.vip,CUSTOM_PHISHINGARMY
> jtposts.cc,CUSTOM_PHISHINGARMY
> jtpostse.cc,CUSTOM_PHISHINGARMY
> jtpostse.vip,CUSTOM_PHISHINGARMY
> jtpostsu.vip,CUSTOM_PHISHINGARMY
> jtposty.cc,CUSTOM_PHISHINGARMY
> jtposty.vip,CUSTOM_PHISHINGARMY
> jtpostyr.cc,CUSTOM_PHISHINGARMY
> jtpostyr.vip,CUSTOM_PHISHINGARMY
> judicialclinging.com,ADGUARD_DNS_REJECT_URL
> judicialclinging.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> juicycherry.xyz,CUSTOM_PHISHINGARMY
> junberetli.com,CUSTOM_PHISHINGARMY
> juresda.top,ADGUARD_DNS_REJECT_URL
> juresda.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> juvu.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> jxldpjxcp.com,ADGUARD_DNS_REJECT_URL
> jxldpjxcp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> jyfgg.top,CUSTOM_PHISHINGARMY
> jytrfds.uppopsjssiidd.click,CUSTOM_PHISHINGARMY
> jyvkwqjoombkz.top,ADGUARD_DNS_REJECT_URL
> jyvkwqjoombkz.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> jyxzrb.xyz,ADGUARD_DNS_REJECT_URL
> jyxzrb.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> jztwidpixa.icu,ADGUARD_DNS_REJECT_URL
> jztwidpixa.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> k-sartang88.com,CUSTOM_PHISHINGARMY
> k3nk28.shop,CUSTOM_PHISHINGARMY
> kabaothu.marteryijungle.sbs,CUSTOM_PHISHINGARMY
> kadogie.xyz,CUSTOM_PHISHINGARMY
> kalendulas.com,CUSTOM_PHISHINGARMY
> kaltoamsouty.net,ADGUARD_DNS_REJECT_URL
> kaltoamsouty.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> kamahiunvisor.shop,ADGUARD_DNS_REJECT_URL
> kamahiunvisor.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> kargoyla.com,CUSTOM_PHISHINGARMY
> kariqjoxppwhcz.com,ADGUARD_DNS_REJECT_URL
> kariqjoxppwhcz.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kathyray.org,CUSTOM_PHISHINGARMY
> kbbwgbqmu.xyz,ADGUARD_DNS_REJECT_URL
> kbbwgbqmu.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> kegama.clickpathtracker.com,CUSTOM_PHISHINGARMY
> kennethdeleon.com,CUSTOM_PHISHINGARMY
> kf.japegr.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> kfyrquavidn.com,ADGUARD_DNS_REJECT_URL
> kfyrquavidn.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kgfdr.top,CUSTOM_PHISHINGARMY
> kh-bkcvqxc.online,ADGUARD_DNS_REJECT_URL
> kh-bkcvqxc.online,EASYLISTCHINA_EASYLIST_REJECT_URL
> kicaceo.com,CUSTOM_PHISHINGARMY
> kidsbooksforgrownups.com,CUSTOM_PHISHINGARMY
> kihosa.clickpathtracker.com,CUSTOM_PHISHINGARMY
> kilokasderfigo-pinako.codeanyapp.com,CUSTOM_PHISHINGARMY
> kiltandarvol.serv00.net,CUSTOM_PHISHINGARMY
> kindheartedplumbing.com,CUSTOM_PHISHINGARMY
> kindheartedproperties.com,CUSTOM_PHISHINGARMY
> kinnicklarwish.icu,CUSTOM_PHISHINGARMY
> kipa.trackmygreatclicks.com,CUSTOM_PHISHINGARMY
> kisi.linkburst101.xyz,CUSTOM_PHISHINGARMY
> kitaga.treasurendtrovedeals.com,CUSTOM_PHISHINGARMY
> kixestalsie.net,ADGUARD_DNS_REJECT_URL
> kixestalsie.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> kjeopjksbcy.com,ADGUARD_DNS_REJECT_URL
> kjeopjksbcy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kjveiziweg-vnuersl.faqserv.com,CUSTOM_PHISHINGARMY
> klick.logins.accounts.loginee.idmss.telekomes.de.access-naneslpggin.shop,CUSTOM_PHISHINGARMY
> klings-ai.com,CUSTOM_PHISHINGARMY
> knittedhipbone.com,ADGUARD_DNS_REJECT_URL
> knittedhipbone.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> knurlinggloss.com,CUSTOM_PHISHINGARMY
> ko4gwv.cyou,CUSTOM_PHISHINGARMY
> koctarm.info,CUSTOM_PHISHINGARMY
> koctbus.info,CUSTOM_PHISHINGARMY
> koctstorm.info,CUSTOM_PHISHINGARMY
> komodotrekking.com,CUSTOM_PHISHINGARMY
> konquare.mx,CUSTOM_PHISHINGARMY
> konta-dis.clustercubes.com,CUSTOM_PHISHINGARMY
> konto-login-verifizierung.online,CUSTOM_PHISHINGARMY
> konto-sicherheitsupdate.online,CUSTOM_PHISHINGARMY
> konto-swisspass.space,CUSTOM_PHISHINGARMY
> konto-zugang24.online,CUSTOM_PHISHINGARMY
> konu.clickpathtracker.com,CUSTOM_PHISHINGARMY
> korkmaznetworkcanada.com,CUSTOM_PHISHINGARMY
> kostisemarang.com,CUSTOM_PHISHINGARMY
> kpmsoq.xyz,ADGUARD_DNS_REJECT_URL
> kpmsoq.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> kreatif.cn,CUSTOM_PHISHINGARMY
> kreissparkasse.abteilungsicherheit.com,CUSTOM_PHISHINGARMY
> kshdm.stormx.top,CUSTOM_PHISHINGARMY
> ksk-nord.de,CUSTOM_PHISHINGARMY
> ktyfd.top,CUSTOM_PHISHINGARMY
> kuejy.xyz,CUSTOM_PHISHINGARMY
> kuficulvales.com,ADGUARD_DNS_REJECT_URL
> kuficulvales.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> kurenekayametog.cc,CUSTOM_PHISHINGARMY
> kuresdd.top,ADGUARD_DNS_REJECT_URL
> kuresdd.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> kuromakuyanato.lat,CUSTOM_PHISHINGARMY
> kuronckoyneate.cc,CUSTOM_PHISHINGARMY
> kvbcf.top,CUSTOM_PHISHINGARMY
> kvcfg.top,CUSTOM_PHISHINGARMY
> kvujygl.cn,CUSTOM_PHISHINGARMY
> kvum-bpelzw.icu,ADGUARD_DNS_REJECT_URL
> kvum-bpelzw.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> kwcommercialatlanta.com,CUSTOM_PHISHINGARMY
> kwdjeyzrhvwn.top,CUSTOM_PHISHINGARMY
> kycverifying.io,CUSTOM_PHISHINGARMY
> kytvorcrnjomqp.com,ADGUARD_DNS_REJECT_URL
> kyufg.top,CUSTOM_PHISHINGARMY
> kyyfsw.xyz,ADGUARD_DNS_REJECT_URL
> kyyfsw.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> l8aprk.bond,CUSTOM_PHISHINGARMY
> labautomation.cfd,CUSTOM_PHISHINGARMY
> labcoding.cfd,CUSTOM_PHISHINGARMY
> labdata.cfd,CUSTOM_PHISHINGARMY
> labelstrinkum.com,ADGUARD_DNS_REJECT_URL
> labelstrinkum.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> lalabaos1020.top,ADGUARD_DNS_REJECT_URL
> lalabaos1020.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> landbot.pro,CUSTOM_PHISHINGARMY
> langlear.xyz,CUSTOM_PHISHINGARMY
> laohekouusvyxv.co,CUSTOM_PHISHINGARMY
> lapostr.world,CUSTOM_PHISHINGARMY
> launch1266.fun,ADGUARD_DNS_REJECT_URL
> launch1266.fun,EASYLISTCHINA_EASYLIST_REJECT_URL
> lavenderviolet.xyz,CUSTOM_PHISHINGARMY
> lavorettoillavoretto-fc3380.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> layananjasakirim.biz.id,CUSTOM_PHISHINGARMY
> laym.top,CUSTOM_PHISHINGARMY
> lbys.lat,CUSTOM_PHISHINGARMY
> leafytrails.cfd,CUSTOM_PHISHINGARMY
> leamy.org,CUSTOM_PHISHINGARMY
> ledger-com-hardwareupdate.lightmagicsystems.com,CUSTOM_PHISHINGARMY
> ledger-com-liveupdates.geminorum.fi,CUSTOM_PHISHINGARMY
> ledger-xn.prd02.mobinteg.com,CUSTOM_PHISHINGARMY
> lehmergambits.click,ADGUARD_DNS_REJECT_URL
> lehmergambits.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> lemonadefreedom.com,CUSTOM_PHISHINGARMY
> lengshuitanzlwolw.co,CUSTOM_PHISHINGARMY
> lensalmes.shop,CUSTOM_PHISHINGARMY
> leroaboy.net,ADGUARD_DNS_REJECT_URL
> leroaboy.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> leutjzghyzsq.top,CUSTOM_PHISHINGARMY
> lev.nafs.top,CUSTOM_PHISHINGARMY
> levi-avrahami.com,CUSTOM_PHISHINGARMY
> lieferung-paket.ashmarkinvestments.com,CUSTOM_PHISHINGARMY
> lifelise4g.shop,CUSTOM_PHISHINGARMY
> lifemaster.site,CUSTOM_PHISHINGARMY
> lifeworthimitating.com,CUSTOM_PHISHINGARMY
> lightgray-dog-577591.builder-preview.com,CUSTOM_PHISHINGARMY
> likutaencoil.shop,ADGUARD_DNS_REJECT_URL
> likutaencoil.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> limneraminic.click,ADGUARD_DNS_REJECT_URL
> limneraminic.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> link-secure.shop,CUSTOM_PHISHINGARMY
> linkt-wxsc.top,CUSTOM_PHISHINGARMY
> linsaicki.net,ADGUARD_DNS_REJECT_URL
> linsaicki.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> lintratek.com.tr,CUSTOM_PHISHINGARMY
> lisaeaton.sbs,CUSTOM_PHISHINGARMY
> listenclub.net,CUSTOM_PHISHINGARMY
> littlerainbowdc.com,CUSTOM_PHISHINGARMY
> ljilhqfh.top,CUSTOM_PHISHINGARMY
> ljvc0.icu,ADGUARD_DNS_REJECT_URL
> ljvc0.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> ll2policja.site,CUSTOM_PHISHINGARMY
> ll2policjapl.site,CUSTOM_PHISHINGARMY
> ll2policjapll.space,CUSTOM_PHISHINGARMY
> llboqevyavvjy.top,ADGUARD_DNS_REJECT_URL
> llboqevyavvjy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> llz777.com,CUSTOM_PHISHINGARMY
> lnfgt.xyz,CUSTOM_PHISHINGARMY
> lnnahh.xyz,ADGUARD_DNS_REJECT_URL
> lnnahh.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> lnpost-pl.post-buy1311.shop,CUSTOM_PHISHINGARMY
> lnpost.14123121.xyz,CUSTOM_PHISHINGARMY
> lnpost.717462290.xyz,CUSTOM_PHISHINGARMY
> loftempedur.net,ADGUARD_DNS_REJECT_URL
> loftempedur.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> logiachampselysees.org,CUSTOM_PHISHINGARMY
> login-swisspass.online,CUSTOM_PHISHINGARMY
> logsdk.kwai-pro.com,ADGUARD_DNS_REJECT_URL
> lokouyberouna-fca219.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> lonerekktzx.shop,CUSTOM_PHISHINGARMY
> lont.skin,CUSTOM_PHISHINGARMY
> lontoo.cn,CUSTOM_PHISHINGARMY
> lopsideddebate.com,ADGUARD_DNS_REJECT_URL
> lopsideddebate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> lordoftheentertainingostriches.com,ADGUARD_DNS_REJECT_URL
> lorenamarmol.com,CUSTOM_PHISHINGARMY
> lorrsbas.com,CUSTOM_PHISHINGARMY
> lotto-kas.store-google-play.com,CUSTOM_PHISHINGARMY
> lovechevytechs.com,CUSTOM_PHISHINGARMY
> lovelike829.top,CUSTOM_PHISHINGARMY
> ltau.app,CUSTOM_PHISHINGARMY
> ltrgd.top,CUSTOM_PHISHINGARMY
> lucidwaves.info,CUSTOM_PHISHINGARMY
> lucky-ones.online,CUSTOM_PHISHINGARMY
> ludpp.xyz,CUSTOM_PHISHINGARMY
> luhfs.top,CUSTOM_PHISHINGARMY
> lukufae0.cyou,CUSTOM_PHISHINGARMY
> lunchingclotheshubs.000.pe,CUSTOM_PHISHINGARMY
> luresdl.top,ADGUARD_DNS_REJECT_URL
> luresdl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
> lushfirtree961.sbs,CUSTOM_PHISHINGARMY
> luweni.clickroly.com,CUSTOM_PHISHINGARMY
> lwiit.com,CUSTOM_PHISHINGARMY
> lxpbdp.xyz,ADGUARD_DNS_REJECT_URL
> lxpbdp.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> lxqse.cn,CUSTOM_PHISHINGARMY
> lxzp.lat,CUSTOM_PHISHINGARMY
> lyghj.top,CUSTOM_PHISHINGARMY
> lzhsm.xyz,ADGUARD_DNS_REJECT_URL
> lzhsm.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> m-fmfadcfm.icu,ADGUARD_DNS_REJECT_URL
> m-fmfadcfm.icu,EASYLISTCHINA_EASYLIST_REJECT_URL
> m.9bh4i.com,CUSTOM_PHISHINGARMY
> m.bbuaa.top,CUSTOM_PHISHINGARMY
> m.ergj3.com,CUSTOM_PHISHINGARMY
> m.hz4cm.com,CUSTOM_PHISHINGARMY
> m.resgate30hrs.com,CUSTOM_PHISHINGARMY
> m.uw4n7.com,CUSTOM_PHISHINGARMY
> m.z9fn9.com,CUSTOM_PHISHINGARMY
> m0neyli0n.top,CUSTOM_PHISHINGARMY
> maazwanety.com,CUSTOM_PHISHINGARMY
> mace-dir.org,CUSTOM_PHISHINGARMY
> madeqris.shop,CUSTOM_PHISHINGARMY
> mafiaemptyknitting.com,ADGUARD_DNS_REJECT_URL
> mafiaemptyknitting.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> magioe.xyz,ADGUARD_DNS_REJECT_URL
> magioe.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> magnetsinme.com,CUSTOM_PHISHINGARMY
> maguduo.com,CUSTOM_PHISHINGARMY
> maidinevites.shop,ADGUARD_DNS_REJECT_URL
> maidinevites.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> mail.reportcheck3112.io.vn,CUSTOM_PHISHINGARMY
> mail.zhougreat.com,CUSTOM_PHISHINGARMY
> mail968565f.is-a-cubicle-slave.com,CUSTOM_PHISHINGARMY
> mailinfoovv.grupocerman.com,CUSTOM_PHISHINGARMY
> mailwebzonelog.org,CUSTOM_PHISHINGARMY
> majcjepyjb.icu,CUSTOM_PHISHINGARMY
> majormatcharena.live,CUSTOM_PHISHINGARMY
> mamingsk.bond,CUSTOM_PHISHINGARMY
> mamingsk.vip,CUSTOM_PHISHINGARMY
> mamingso.top,CUSTOM_PHISHINGARMY
> mamingsu.top,CUSTOM_PHISHINGARMY
> mamingsw.top,CUSTOM_PHISHINGARMY
> manage-trezorsuite.com,CUSTOM_PHISHINGARMY
> managerwebespace.revesnetwork.eu,CUSTOM_PHISHINGARMY
> manglampublications.com,CUSTOM_PHISHINGARMY
> mango-as.com,CUSTOM_PHISHINGARMY
> manpoint.cc,CUSTOM_PHISHINGARMY
> manpoint.vip,CUSTOM_PHISHINGARMY
> maquiladosenmadera.com.mx,CUSTOM_PHISHINGARMY
> marginpath.xyz,CUSTOM_PHISHINGARMY
> marguerite-fc26a4.ingress-alpha.ewp.live,CUSTOM_PHISHINGARMY
> marineexplorers.online,CUSTOM_PHISHINGARMY
> market-place-id-19420601926.000.pe,CUSTOM_PHISHINGARMY
> marvelcostumessite.com,CUSTOM_PHISHINGARMY
> masddkdiandfu.klsdfbfgdhabb.sbs,CUSTOM_PHISHINGARMY
> matirca.com.pl,CUSTOM_PHISHINGARMY
> maugrewuthigeb.net,ADGUARD_DNS_REJECT_URL
> maugrewuthigeb.net,EASYLISTCHINA_EASYLIST_REJECT_URL
> mauritiusccpost.com,CUSTOM_PHISHINGARMY
> mauritiuspost.ink,CUSTOM_PHISHINGARMY
> maxcharger.info,CUSTOM_PHISHINGARMY
> maximizerinv.com,CUSTOM_PHISHINGARMY
> maxisnfsy.info,CUSTOM_PHISHINGARMY
> maxiswork.lol,CUSTOM_PHISHINGARMY
> maxlsvlps.cc,CUSTOM_PHISHINGARMY
> maxos.cc,CUSTOM_PHISHINGARMY
> maxspnt.cc,CUSTOM_PHISHINGARMY
> mcultd.mom,CUSTOM_PHISHINGARMY
> mdfsg.top,CUSTOM_PHISHINGARMY
> mdqikg.xyz,ADGUARD_DNS_REJECT_URL
> mdqikg.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
> mdrd.org,CUSTOM_PHISHINGARMY
> mdtxtbpjournal.com,CUSTOM_PHISHINGARMY
> mediapays.info,ADGUARD_DNS_REJECT_URL
> mediation.mwmadnetworks.com,ADGUARD_DNS_REJECT_URL
> medicinauniversal.org,CUSTOM_PHISHINGARMY
> medipol.cn,CUSTOM_PHISHINGARMY
> meemedu.com,CUSTOM_PHISHINGARMY
> meigins.top,CUSTOM_PHISHINGARMY
> meiginsd.xyz,CUSTOM_PHISHINGARMY
> meine-tagesgeldkonto-aktivierung-eservice-login.codeanyapp.com,CUSTOM_PHISHINGARMY
> menslx.top,CUSTOM_PHISHINGARMY
> mensxx.top,CUSTOM_PHISHINGARMY
> menuinboxhome.com,CUSTOM_PHISHINGARMY
> mepoch.monster,CUSTOM_PHISHINGARMY
> meranistrading.com,CUSTOM_PHISHINGARMY
> mercadollibre.net,CUSTOM_PHISHINGARMY
> merge-metamask.io,CUSTOM_PHISHINGARMY
> messsomehow.com,ADGUARD_DNS_REJECT_URL
> messsomehow.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> meta-help-case79.xyz,CUSTOM_PHISHINGARMY
> meta-mask-io.thegeetaassociates.com,CUSTOM_PHISHINGARMY
> meta.com-case78346.com,CUSTOM_PHISHINGARMY
> meta.com-case83993.com,CUSTOM_PHISHINGARMY
> metaverified.support,CUSTOM_PHISHINGARMY
> metiorg.info,CUSTOM_PHISHINGARMY
> mews.cityhubcopen.com,CUSTOM_PHISHINGARMY
> mexicodhl.ink,CUSTOM_PHISHINGARMY
> mfdrs.top,CUSTOM_PHISHINGARMY
> mfgdr.top,CUSTOM_PHISHINGARMY
> mfndsbjvashk.wpenginepowered.com,CUSTOM_PHISHINGARMY
> mgfdr.top,CUSTOM_PHISHINGARMY
> mgshouston.com,CUSTOM_PHISHINGARMY
> mhczintehtfjzp.com,ADGUARD_DNS_REJECT_URL
> mhczintehtfjzp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> micfosoftonline.com,CUSTOM_PHISHINGARMY
> michaelschmitz.shop,ADGUARD_DNS_REJECT_URL
> michaelschmitz.shop,EASYLISTCHINA_EASYLIST_REJECT_URL
> mickeydalefamilyfoundation.org,CUSTOM_PHISHINGARMY
> midwestexcellence.org,CUSTOM_PHISHINGARMY
> mihqrfe.cn,CUSTOM_PHISHINGARMY
> mikemillerconsulting.com,CUSTOM_PHISHINGARMY
> miksohost.online,CUSTOM_PHISHINGARMY
> mila.canadaugh.info,CUSTOM_PHISHINGARMY
> mildsewery.click,ADGUARD_DNS_REJECT_URL
> mildsewery.click,EASYLISTCHINA_EASYLIST_REJECT_URL
> mill.mtxpro.top,CUSTOM_PHISHINGARMY
> mindfulmeditation.xyz,CUSTOM_PHISHINGARMY
> mindfulnesshub.xyz,CUSTOM_PHISHINGARMY
> minityu.com,CUSTOM_PHISHINGARMY
> miragepulse.fit,CUSTOM_PHISHINGARMY
> miragetide.fit,CUSTOM_PHISHINGARMY
> misaltered.info,CUSTOM_PHISHINGARMY
> misputidemetome.com,ADGUARD_DNS_REJECT_URL
> misputidemetome.com,EASYLISTCHINA_EASYLIST_REJECT_URL
> misscream.ru,CUSTOM_PHISHINGARMY
> mjfcv.club,ADGUARD_DNS_REJECT_URL
> mjfcv.club,EASYLISTCHINA_EASYLIST_REJECT_URL
> mjfv.troove.top,CUSTOM_PHISHINGARMY
